{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.774560686131387, -0.02214716800115318}, 
  {22.80456068613139, -0.033540116082917744}, 
  {22.834560686131386, -0.04080839973716607}, 
  {22.864560686131387, -0.04733955749499277}, 
  {22.89456068613139, -0.053617951298916194}, 
  {22.924560686131386, -0.05985409999759401}, 
  {22.954560686131387, -0.06617206410176783}, 
  {22.98456068613139, -0.07265813436532575}, {23.014560686131386, 
   -0.07937902571654748}, {23.044560686131387, -0.08639017061432015}, 
  {23.074560686131385, -0.09373997430977339}, 
  {23.104560686131386, -0.10147215631679403}, 
  {23.134560686131387, -0.10962702588967203}, 
  {23.164560686131384, -0.11824219842803693}, 
  {23.194560686131386, -0.12735285662267865}, 
  {23.224560686131387, -0.13699183556347777}, 
  {23.254560686131388, -0.1471894739385104}, {23.28456068613139, 
   -0.1579735968320916}, {23.314560686131387, -0.16936925372000106}, 
  {23.344560686131388, -0.18139845053338516}, 
  {23.37456068613139, -0.19408057745190493}, {23.404560686131386, 
   -0.2074319488705378}, {23.434560686131388, -0.22146623219234401}, 
  {23.46456068613139, -0.23619464400898454}, {23.494560686131386, 
   -0.25162615667704613}, {23.524560686131387, -0.26776763408952425}, 
  {23.554560686131385, -0.2846234504129553}, {23.584560686131386, 
   -0.30219418797923947}, {23.614560686131387, -0.8007502595086784}, 
  {23.644560686131385, -0.8347197600475453}, {23.674560686131386, 
   -0.8694337765252741}, {23.704560686131387, -0.90488274678786}, 
  {23.73456068613139, -0.941062960576634}, {23.76456068613139, 
   -0.9779717583530424}, {23.794560686131387, -1.0156096031797974}, 
  {23.824560686131388, -1.0539717306761776}, {23.85456068613139, 
   -1.093055225435152}, {23.884560686131387, -1.132855023657918}, 
  {23.914560686131388, -1.1733644539062342}, {23.94456068613139, 
   -1.214575281516458}, {23.974560686131387, -1.2564777841046966}, 
  {24.004560686131388, -1.2990602804767555}, {24.034560686131385, 
   -1.3423112124959875}, {24.064560686131387, -1.386215710889693}, 
  {24.094560686131388, -1.4307592809455176}, {24.124560686131385, 
   -1.4759261208908594}, {24.154560686131386, -1.5216996003441459}, 
  {24.184560686131388, -1.5680624191449728}, {24.21456068613139, 
   -1.6149966866988121}, {24.24456068613139, -1.6624839124374229}, 
  {24.274560686131387, -1.7105051537729374}, {24.30456068613139, 
   -1.7590411282156226}, {24.33456068613139, -1.8080718967278702}, 
  {24.364560686131387, -1.8575774227837867}, {24.39456068613139, 
   -1.9075367142680746}, {24.42456068613139, -1.9579290572605075}, 
  {24.454560686131387, -2.008733018384545}, {24.48456068613139, 
   -2.059926756562649}, {24.514560686131386, -2.1114881085286927}, 
  {24.544560686131387, -2.1633946859450432}, {24.574560686131388, 
   -2.2156230364598084}, {24.634560686131387, -2.3209535226923643}, 
  {24.664560686131388, -2.3740080684238207}, {24.69456068613139, 
   -2.42729011086644}, {24.72456068613139, -2.4807755329200845}, 
  {24.754560686131388, -2.5344397763673485}, {24.78456068613139, 
   -2.5882583248351088}, {24.81456068613139, -2.642206623274313}, 
  {24.844560686131388, -2.696259833207657}, {24.87456068613139, 
   -2.750393395250402}, {24.90456068613139, -2.8045825305232004}, 
  {24.934560686131388, -2.8588029270602875}, {24.96456068613139, 
   -2.913030037639273}, {24.994560686131386, -2.9672397163952855}, 
  {25.024560686131387, -3.0214079370547466}, {25.05456068613139, 
   -3.0755109155727585}, {25.084560686131386, -3.1295252981420854}, 
  {25.14456068613139, -3.2371960319027213}, {25.174560686131386, 
   -3.2908072827095785}, {25.204560686131387, -3.3442396314330036}, 
  {25.234560686131385, -3.397471672942136}, {25.264560686131386, 
   -3.4504821815175157}, {25.294560686131387, -3.5032506406314523}, 
  {25.324560686131385, -3.555756852945246}, {25.354560686131386, 
   -3.607981103005242}, {25.384560686131387, -3.6599042830418442}, 
  {25.414560686131388, -3.7115077126664553}, {25.44456068613139, 
   -3.7627733109972983}, {25.474560686131387, -3.8136833210086554}, 
  {25.53456068613139, -3.914368466024902}, {25.564560686131387, 
   -3.964110822989987}, {25.594560686131388, -4.013432033668233}, 
  {25.62456068613139, -4.062317003790815}, {25.654560686131386, 
   -4.110750799964721}, {25.684560686131388, -4.158719543139998}, 
  {25.714560686131385, -4.20620929293549}, {25.744560686131386, 
   -4.253206956222852}, {25.774560686131387, -4.299699741191034}, 
  {25.834560686131386, -4.391121864579558}, {25.864560686131387, 
   -4.436027901925536}, {25.89456068613139, -4.480382524497868}, 
  {25.92456068613139, -4.524175060666768}, {25.954560686131387, 
   -4.567395570568786}, {25.98456068613139, -4.610034298247816}, 
  {26.01456068613139, -4.6520819892841185}, {26.044560686131387, 
   -4.693529744326441}, {26.074560686131388, -4.734369168588341}, 
  {26.10456068613139, -4.774592237979322}, {26.134560686131387, 
   -4.814191147103172}, {26.164560686131388, -4.853158841793848}, 
  {26.194560686131386, -4.89148834496252}, {26.254560686131388, 
   -4.966207190877691}, {26.284560686131385, -5.002584741600751}, 
  {26.37456068613139, -5.107726379303154}, {26.434560686131388, 
   -5.174449656202078}, {26.524560686131387, -5.269402653032873}, 
  {26.55456068613139, -5.299673207259769}, {26.58456068613139, 
   -5.329249480045647}, {26.614560686131387, -5.358129604742076}, 
  {26.64456068613139, -5.386312125439153}, {26.674560686131386, 
   -5.413795519885598}, {26.704560686131387, -5.440579012099532}, 
  {26.764560686131386, -5.492043691811462}, {26.824560686131388, 
   -5.540704245908707}, {26.854560686131386, -5.563989412173434}, 
  {26.884560686131387, -5.586563500033134}, {26.944560686131386, 
   -5.629628627129267}, {26.974560686131387, -5.650123852950963}, 
  {27.034560686131385, -5.689012572305666}, {27.064560686131387, 
   -5.707424765366021}, {27.094560686131388, -5.7251494599095025}, 
  {27.12456068613139, -5.742189836381592}, {27.154560686131386, 
   -5.758548384528126}, {27.21456068613139, -5.789232720178116}, 
  {27.244560686131386, -5.80356530146438}, {27.274560686131387, 
   -5.817229611571684}, {27.30456068613139, -5.83022943321054}, 
  {27.334560686131386, -5.842568813070662}, {27.424560686131386, 
   -5.875666083788385}, {27.454560686131387, -5.8854064287482855}, 
  {27.514560686131386, -5.902976427483549}, {27.544560686131387, 
   -5.910815951183755}, {27.574560686131388, -5.918031751623608}, 
  {27.60456068613139, -5.924629009055167}, {27.634560686131387, 
   -5.930612861775629}, {27.664560686131388, -5.935988658822457}, 
  {27.69456068613139, -5.940761785090644}, {27.724560686131387, 
   -5.944937613331356}, {27.754560686131388, -5.948521684623734}, 
  {27.78456068613139, -5.951519681244201}, {27.814560686131387, 
   -5.953936948382754}, {27.844560686131388, -5.955779545310291}, 
  {27.904560686131386, -5.957770059575448}, {27.934560686131388, 
   -5.957915626565811}, {27.964560686131385, -5.957516529574319}, 
  {27.994560686131386, -5.956571645914119}, {28.024560686131387, 
   -5.955086834356511}, {28.05456068613139, -5.953068043958587}, 
