{{{0, 0, 0, 0}, {1.4622984282620766, 18.34652578813101, 14.424617281718845, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565, 0.09}}, 
 {{20.090961001189335, 1689.9851530306087}, {20.190961001189336, 
   1403.6049255889827}, {20.290961001189334, 1191.0535989002296}, 
  {20.390961001189336, 1005.1553007736317}, {20.490961001189337, 
   891.6887462246696}, {20.590961001189335, 783.1860898984937 + 0.*I}, 
  {20.690961001189336, 728.6825043773601 - 0.006025223938742565*I}, 
  {20.790961001189338, 648.1418106563813 - 0.02264744873563621*I}, 
  {20.890961001189336, 517.6255562087371 - 1.0161396391533619*^-23*I}, 
  {20.990961001189334, 523.8053673157704 - 5.203926313893825*^-22*I}, 
  {21.090961001189335, 426.74334971287584}, {21.190961001189333, 
   428.04288649057423 - 0.002838643786711934*I}, 
  {21.290961001189334, 344.4696258947429 - 2.516056704745787*I}, 
  {21.390961001189336, 330.22807126347504 - 0.0319125426767878*I}, 
  {21.490961001189334, 302.528704692779}, {21.590961001189335, 
   282.7235043489041}, {21.690961001189336, 272.3941104941373 - 
    0.006304628142350211*I}, {21.790961001189334, 238.65099846003702}, 
  {21.890961001189336, 220.0490471066976 - 1.6672700417917856*^-23*I}, 
  {21.990961001189337, 200.18846086957242 - 0.0025866338172695056*I}, 
  {22.090961001189335, 173.30042409465122}, {22.190961001189336, 
   160.28130715815314}, {22.290961001189338, 150.0046857084841 - 
    1.4443232442715406*I}, {22.390961001189336, 
   160.0003007516684 - 0.012048850340379447*I}, 
  {22.490961001189334, 140.6502457327565}, {22.590961001189335, 
   128.94802732628446}, {22.690961001189333, 131.1154327626351 - 
    0.008397201497887974*I}, {22.790961001189334, 114.99074693852069}, 
  {22.890961001189336, 94.6245699499492 - 0.8533934995856398*I}, 
  {22.990961001189334, 108.52151652035165 - 0.003039081163384501*I}, 
  {23.090961001189335, 82.48025109312968}, {23.190961001189336, 
   78.01733544767855}, {23.290961001189334, 73.4300077882148 + 
    1.104076553180884*^-19*I}, {23.390961001189336, 86.01764534950206}, 
  {23.490961001189337, 72.73830518861283}, {23.590961001189335, 
   69.10244807405834 - 0.5710754885547129*I}, 
  {23.690961001189336, 65.1992461220333 - 0.8170163643390497*I}, 
  {23.790961001189338, 61.87644213412425 - 0.543798653186431*I}, 
  {23.890961001189336, -25.83936859089421 - 3.8622792697116743*I}, 
  {23.990961001189337, -19.296299307396197 + 8.624826152861082*^-44*I}, 
  {24.090961001189335, 1.9447375674905345 + 2.9170696733639496*^-44*I}, 
  {24.190961001189336, -18.57721968306501}, {24.290961001189334, 
   -19.45966319902918 + 1.0682310563851705*^-82*I}, 
  {24.390961001189336, -18.88179247194242 + 1.3569560886057343*^-17*I}, 
  {24.490961001189334, -21.82684452967368}, {24.590961001189335, 
   -15.64929933225821}, {24.690961001189336, -17.400991039029222}, 
  {24.790961001189338, -16.233693024664213 + 5.0504008151761153*^-45*I}, 
  {24.890961001189336, 0.47641576405573005 - 0.001641608267995449*I}, 
  {24.990961001189337, -13.507729931474259 - 2.101697175123801*I}, 
  {25.090961001189335, -15.363521879321759 - 2.289285943074721*^-46*I}, 
  {25.190961001189336, -3.210653918430303 - 0.00030203000468506723*I}, 
  {25.290961001189334, -3.8927303953072183 - 2.57957431131419*^-45*I}, 
  {25.390961001189336, -18.434917695060427 + 1.0805756309165115*^-17*I}, 
  {25.490961001189334, -3.7526141632822316 + 1.9058804859118084*^-45*I}, 
  {25.590961001189335, -15.804683465982322 + 6.7142119455617415*^-46*I}, 
  {25.690961001189336, -12.727845229936477 + 1.6537006206064716*^-45*I}, 
  {25.790961001189338, -11.341132360809489 - 1.7425719330258242*I}, 
  {25.890961001189336, -11.111411416171883 - 4.385837978033764*^-46*I}, 
  {25.990961001189337, -3.4209425071572355}, {26.090961001189335, 
   -6.465368268248113 - 0.36805367218671137*I}, 
  {26.190961001189336, -0.03365926331380109 + 3.4125350837597835*^-45*I}, 
  {26.290961001189334, -4.429583519654436 - 0.2814775536481748*I}, 
  {26.390961001189336, -0.002326209104012378 + 4.6489445043183985*^-49*I}, 
  {26.490961001189334, -3.119850790272139 + 1.117791225807005*^-52*I}, 
  {26.590961001189335, -12.453895153510679 + 1.81019335772757*^-45*I}, 
  {26.690961001189336, -9.525116258211376 + 1.1845400831753692*^-45*I}, 
  {26.790961001189338, -9.782832922363887 + 1.8319839966436254*^-45*I}, 
  {26.890961001189336, -2.696926428359017 + 1.011157438572591*^-46*I}, 
  {26.990961001189337, -5.465202251518257 + 1.002949111590919*^-45*I}, 
  {27.090961001189335, -5.322883959707653 + 1.6397880677146398*^-41*I}, 
  {27.190961001189336, -8.819724273445338 + 1.5601469433614328*^-41*I}, 
  {27.290961001189334, -5.102341957341441 + 8.64358976512232*^-46*I}, 
  {27.390961001189336, -4.682812226547199 - 0.2502111946529332*I}, 
  {27.490961001189334, -4.570027971066597 - 0.24481602939086608*I}, 
  {27.590961001189335, -7.8213926968063205 + 5.541469828968575*^-46*I}, 
  {27.690961001189336, -11.441749988562151 - 0.31912062649343387*I}, 
  {27.790961001189338, -2.9374412393230926 - 0.254250277475855*I}, 
  {27.890961001189336, -7.625070218757887 + 7.301908147017334*^-46*I}, 
  {27.990961001189337, -7.2108470592983025 + 1.8856585036866697*^-49*I}, 
  {28.090961001189335, -0.34509271462261637 + 2.0546569557671296*^-45*I}, 
  {28.190961001189336, -8.783095698756153}, {28.290961001189338, 
   -7.029260945865584}, {28.39096100118934, -8.180245761063311 - 
    0.19377743879466017*I}, {28.490961001189334, 
   -0.36336665015083724 + 1.4752771556078304*^-41*I}, 
  {28.590961001189335, -2.1667376098203697}, {28.690961001189336, 
   -0.3211914302032923 + 3.529549660747544*^-46*I}, 
  {28.790961001189338, -3.8087060738437692 + 1.337528956069018*^-41*I}, 
  {28.890961001189336, -7.573841167151681 - 0.16099014349450005*I}, 
  {28.990961001189337, -2.0316000967630146 + 1.2575809329499157*^-41*I}, 
  {29.090961001189335, -1.9996610946646136 + 1.2205679390358418*^-41*I}, 
  {29.190961001189336, -1.9684055616894263 + 1.1853469163870578*^-41*I}, 
  {29.290961001189338, -1.9378644811008563 + 1.3919048092330795*^-45*I}, 
  {29.39096100118934, -0.3065901733713794 + 1.1202116670558222*^-41*I}, 
  {29.490961001189334, -1.8787273023562214 + 1.089795182191102*^-41*I}, 
  {29.590961001189335, -6.934124130147524 + 1.698240114562159*^-41*I}, 
  {29.690961001189336, -5.256932374511518 + 1.0332753663797844*^-41*I}, 
  {29.790961001189338, -7.04053491524337 - 0.17005806356722633*I}, 
  {29.890961001189336, -1.76789236342724 + 6.585525434877967*^-46*I}, 
  {29.990961001189337, -0.31354659768150484 - 0.0011110304588996024*I}}}
