{{{1, 1, 0, 0}, {3.157136698791628, 6.973084114103908, 1.4622984282620766, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.130320812895535, -158.03529141767342, 0}, 
  {10.131320812895535, -158.89400455644437, 0}, 
  {10.132220812895536, -159.2857082990968, 0}, 
  {10.132230812895536, -159.28937349418956, 0}, 
  {10.132240812895535, -159.2930298590355, 0}, 
  {10.132250812895537, -159.29667358266812, 0}, 
  {10.132260812895536, -159.300305892236, 0}, 
  {10.132270812895536, -159.3039273729115, 0}, 
  {10.132280812895536, -159.30753677070692, 0}, 
  {10.132290812895535, -159.31113722097135, 0}, 
  {10.132300812895535, -159.31472476047006, 0}, 
  {10.132310812895536, -159.31830245782888, 0}, 
  {10.132320812895536, -159.32187050952277, 0}, 
  {10.132330812895535, -159.32542693760706, 0}, 
  {10.132340812895537, -159.32897083807254, 0}, 
  {10.132350812895536, -159.3325069916893, 0}, 
  {10.132360812895536, -159.33603187439923, 0}, 
  {10.132370812895536, -159.3395458812678, 0}, 
  {10.132380812895535, -159.34305154090958, 0}, 
  {10.132390812895535, -159.34654469971696, 0}, 
  {10.132400812895536, -159.35002860459423, 0}, 
  {10.132410812895536, -159.35350163148456, 0}, 
  {10.132420812895536, -159.35696709147888, 0}, 
  {10.132430812895535, -159.36042114257324, 0}, 
  {10.132440812895535, -159.36386441723437, 0}, 
  {10.132450812895534, -159.36729860125766, 0}, 
  {10.132460812895536, -159.37072379435574, 0}, 
  {10.132470812895535, -159.37413805035055, 0}, 
  {10.132480812895535, -159.37754403250443, 0}, 
  {10.132490812895536, -159.38093900162875, 0}, 
  {10.132500812895536, -159.38432520104396, 0}, 
  {10.132510812895536, -159.387702021078, 0}, 
  {10.132520812895535, -159.3910699194572, 0}, 
  {10.132530812895537, -159.3944282807758, 0}, 
  {10.132540812895536, -159.39777661791513, 0}, 
  {10.132550812895536, -159.4011163561357, 0}, 
  {10.132560812895536, -159.40444703610015, 0}, 
  {10.132570812895535, -159.40776824301224, 0}, 
  {10.132580812895535, -159.41108170283292, 0}, 
  {10.132590812895536, -159.41438535389787, 0}, 
  {10.132600812895536, -159.41767976354663, 0}, 
  {10.132610812895535, -159.42096616712928, 0}, 
  {10.132620812895535, -159.42424338007822, 0}, 
  {10.132630812895536, -159.42751144456102, 0}, 
  {10.132640812895536, -159.43077127577453, 0}, 
  {10.132650812895536, -159.43402250238876, 0}, 
  {10.132660812895535, -159.43726518132294, 0}, 
  {10.132670812895537, -159.4404993338501, 0}, 
  {10.132680812895536, -159.44372508298454, 0}, 
  {10.132690812895536, -159.44694269943858, 0}, 
  {10.132700812895536, -159.450151391496, 0}, 
  {10.132710812895535, -159.45335208181717, 0}, 
  {10.132720812895535, -159.45654430292626, 0}, 
  {10.132730812895536, -159.4597289357759, 0}, 
  {10.132740812895536, -159.4629046927124, 0}, 
  {10.132750812895535, -159.46607270456153, 0}, 
  {10.132760812895535, -159.46923279436038, 0}, 
  {10.132770812895536, -159.47238461440824, 0}, 
  {10.132780812895536, -159.47552881555373, 0}, 
  {10.132790812895536, -159.47866464554272, 0}, 
  {10.132800812895535, -159.48171762184393, 0}, 
  {10.132810812895537, -159.4845937079207, 0}, 
  {10.132820812895536, -159.4874425203908, 0}, 
  {10.132830812895536, -159.49027304432877, 0}, 
