{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{22.7744540118184, -112.937148691649 + 0.11718033138371388*I}, 
  {22.8044540118184, -139.43059539671293}, {22.834454011818398, 
   -160.65750926338995 - 6.2369449461277*^-23*I}, 
  {22.8644540118184, -154.478521959561 - 0.012944028198064008*I}, 
  {22.8944540118184, -154.92966231306139}, {22.924454011818398, 
   -167.8440183762808}, {22.9544540118184, -161.02366298135053}, 
  {22.9844540118184, -156.7294132453256}, {23.014454011818398, 
   -155.62507539779975 - 6.080344828016282*^-23*I}, 
  {23.0444540118184, -136.16513160860157 - 5.86630437663223*^-23*I}, 
  {23.074454011818396, -143.8656929018806}, {23.104454011818397, 
   -136.30947147670514 - 0.8726605947322874*I}, 
  {23.1344540118184, -126.87259797547406 + 0.10921255043657473*I}, 
  {23.164454011818396, -123.38159434081173 - 0.7745764931998723*I}, 
  {23.194454011818397, -107.33450664846114 - 0.006615008832555986*I}, 
  {23.2244540118184, -111.43458727391551}, {23.2544540118184, 
   -104.41890628323945 - 0.6089563601278165*I}, 
  {23.2844540118184, -97.64080216427786}, {23.3144540118184, 
   -90.82302291154369 + 0.06726031013907974*I}, 
  {23.3444540118184, -85.13199935772542 - 0.5043949406954279*I}, 
  {23.3744540118184, -78.96345145206911 - 9.664197910358507*^-29*I}, 
  {23.404454011818398, -67.84141121709997 - 0.01497945504066789*I}, 
  {23.4344540118184, -61.868532312317186 - 0.004141551157114976*I}, 
  {23.4644540118184, -60.31007985260494 - 0.2212686855230196*I}, 
  {23.494454011818398, -54.61306865498298 - 0.20944482477921839*I}, 
  {23.5244540118184, -46.542484052390165 - 0.005296399722203693*I}, 
  {23.554454011818397, -41.74667870624184}, {23.584454011818398, 
   -3.0022742403898945}, {23.6144540118184, -3.0739365728812844 + 
    0.02489291188538036*I}, {23.644454011818397, 
   -3.1067831891275093 - 2.4832862093430556*^-28*I}, 
  {23.674454011818398, -3.110492074503421 + 5.4103493122177845*^-43*I}, 
  {23.7044540118184, -2.813110559933157 - 0.00048813873570656*I}, 
  {23.7344540118184, -2.646542011454536}, {23.7644540118184, 
   -3.0739799552152296}, {23.7944540118184, -2.5482077649530486 + 
    8.327939800355413*^-16*I}, {23.8244540118184, 
   -3.034368864946836 - 1.5835417045588188*^-42*I}, 
  {23.8544540118184, -2.2844096294429086 - 0.0005121468356526456*I}, 
  {23.8844540118184, -2.9185389247089844 - 2.339169112882712*^-42*I}, 
  {23.9144540118184, -2.813799984004101 - 0.1662604956124999*I}, 
  {23.9444540118184, -1.7341449650068128 - 0.037588563307820226*I}, 
  {23.9744540118184, -2.8001042257849913 - 0.21648067920764305*I}, 
  {24.0044540118184, -2.7981624286607083}, {24.034454011818397, 
   -1.4606529406965012 - 0.05207497920349004*I}, 
  {24.0644540118184, -1.426818999757956 - 1.8813819580651957*^-28*I}, 
  {24.0944540118184, -2.659688345006484 - 1.2847444109326527*^-40*I}, 
  {24.124454011818397, -2.631437508540852}, {24.154454011818398, 
   -2.4658915511476787 - 0.3032938293989458*I}, 
  {24.1844540118184, -2.3440419866114492 - 4.369460338093668*^-41*I}, 
  {24.2144540118184, -0.1375875566265088 - 1.9616644333965064*^-28*I}, 
  {24.2444540118184, -0.046143761064289635 - 4.947002656169681*^-33*I}, 
  {24.2744540118184, -2.908619042362001 - 0.3434429842053971*I}, 
  {24.3044540118184, 0.2782494140233469 - 0.0009540678780501025*I}, 
  {24.3344540118184, -0.2536528417184476}, {24.3644540118184, 
   -1.9987893184798944 + 1.9818240731969146*^-35*I}, 
  {24.3944540118184, -2.0756022318859433 + 2.954685432915388*^-34*I}, 
  {24.4244540118184, -1.953318354807518 + 5.018647753952094*^-14*I}, 
  {24.4544540118184, -1.6340560829919397 + 4.1076764471713805*^-40*I}, 
  {24.4844540118184, -1.762473321781398 - 0.43596071337124026*I}, 
  {24.514454011818398, -1.5935771086278887}, 
  {24.5444540118184, 1.3806909188289138 - 0.001162965181236359*I}, 
  {24.5744540118184, 1.538413760175077 + 9.979438028758638*^-64*I}, 
  {24.604454011818397, 1.6416486348155859 + 2.5641003899273154*^-14*I}, 
  {24.6344540118184, -2.443129375287052 - 0.0994567460105284*I}, 
  {24.6644540118184, -2.271173709538788 - 0.5866540412429366*I}, 
  {24.6944540118184, -1.1917606139862986 + 3.230246359499614*^-14*I}, 
  {24.724454011818402, -2.356261163179445 - 0.10190719815041188*I}, 
