{{{2, 2, 0, 0}, {10.814657963669616, 10.814657963669616, 9.0252292210211, 
   9.0252292210211}, {4.19022}}, {{21.630315927339232, 59.84491296754783}, 
  {21.660315927339234, 55.63971076125796}, {21.69031592733923, 
   51.668134200472906}, {21.720315927339232, 47.917332863207335}, 
  {21.750315927339233, 44.37519787257281}, {21.78031592733923, 
   41.030294843507676}, {21.810315927339232, 37.87183867632254}, 
  {21.840315927339233, 34.889646574358395}, {21.87031592733923, 
   32.07411088133671}, {21.900315927339232, 29.416160443743294}, 
  {21.930315927339233, 26.907221830519404}, {21.96031592733923, 
   24.539213697987506}, {21.990315927339232, 22.30449429521022}, 
  {22.02031592733923, 20.1958579237457}, {22.05031592733923, 
   18.20646381978805}, {22.14031592733923, 12.891221704307199}, 
  {22.17031592733923, 11.317929663198896}, {22.20031592733923, 
   9.835053011152326}, {22.23031592733923, 8.437737452681645}, 
  {22.26031592733923, 7.121393025108453}, {22.290315927339233, 
   5.881694858811223}, {22.320315927339234, 4.714489735246545}, 
  {22.35031592733923, 3.615942708834204}, {22.380315927339232, 
   2.5823674217590806}, {22.410315927339234, 1.6102889777861904}, 
  {22.44031592733923, 0.6964239103862724}, {22.470315927339232, 
   -0.16234646740840475}, {22.500315927339233, -0.9689551805383871}, 
  {22.53031592733923, -1.726167333023632}, {22.560315927339232, 
   -2.4366933677015474}, {22.590315927339233, -3.1029641736438087}, 
  {22.62031592733923, -3.7273310058634515}, {22.650315927339232, 
   -4.3120694936590205}, {22.68031592733923, -4.859285082438518}, 
  {22.71031592733923, -5.370982962699731}, {22.740315927339232, 
   -5.849047042143571}, {22.77031592733923, -6.29531437114175}, 
  {22.80031592733923, -6.711456542850772}, {22.83031592733923, 
   -7.099096151536031}, {22.86031592733923, -7.45976451508459}, 
  {22.89031592733923, -7.794909168697828}, {22.92031592733923, 
   -8.105904366877574}, {22.950315927339233, -8.394052549919618}, 
  {22.980315927339234, -8.660582695872389}, {23.01031592733923, 
   -8.906666633134112}, {23.040315927339233, -9.133406373215802}, 
  {23.070315927339234, -9.34186700347291}, {23.10031592733923, 
   -9.533027885269544}, {23.130315927339232, -9.707838006964085}, 
  {23.160315927339234, -9.867193354688322}, {23.19031592733923, 
   -10.011937505589923}, {23.220315927339232, -10.142876731406503}, 
  {23.250315927339233, -10.260774626086352}, {23.28031592733923, 
   -10.366354331697684}, {23.310315927339232, -10.460299415513425}, 
  {23.34031592733923, -10.543260166416836}, {23.37031592733923, 
   -10.615854535286873}, {23.400315927339232, -10.678665169947525}, 
  {23.43031592733923, -10.732261583615863}, {23.46031592733923, 
   -10.777123150324583}, {23.490315927339232, -10.813796046211351}, 
  {23.52031592733923, -10.842737631459247}, {23.55031592733923, 
   -10.864395207640023}, {23.58031592733923, -10.87919581702819}, 
  {23.610315927339233, -10.887539853430855}, {23.640315927339234, 
   -10.889812168327138}, {23.67031592733923, -10.88635134307857}, 
  {23.700315927339233, -10.877568845587058}, {23.730315927339234, 
   -10.863726215726953}, {23.76031592733923, -10.84515034284891}, 
