{{{2, 2, 0, 0}, {10.932306712379727, 10.932306712379727, 9.109805167249107, 
   9.109805167249107}, {4.233}}, {{21.865613424759456, 171.9384292450929}, 
  {21.915613424759457, 155.1494669300386}, {21.965613424759457, 
   142.24455923676294}, {22.015613424759454, 130.32366796137973}, 
  {22.065613424759455, 119.58842762116478}, {22.115613424759456, 
   109.73269827797}, {22.165613424759457, 100.44453147291424}, 
  {22.215613424759454, 92.37310310152542}, {22.265613424759454, 
   84.02443720725682}, {22.315613424759455, 76.56139417717038}, 
  {22.365613424759456, 70.0422891412778}, {22.415613424759453, 
   63.615020169265634}, {22.465613424759457, 58.06037011402455}, 
  {22.515613424759458, 52.18041712203383}, {22.56561342475946, 
   47.462218846120905}, {22.615613424759456, 41.96134810785074}, 
  {22.665613424759457, 38.25267929495745}, {22.715613424759457, 
   34.50586769794208}, {22.765613424759458, 30.78467027203058}, 
  {22.815613424759455, 27.355293748919863}, {22.865613424759456, 
   24.123690236214657}, {22.915613424759457, 21.70040677438347}, 
  {22.965613424759457, 18.60801654411182}, {23.015613424759458, 
   16.18538578287837}, {23.06561342475946, 13.844195360049774}, 
  {23.115613424759456, 11.619349238107763}, {23.165613424759457, 
   9.569911587223345}, {23.215613424759457, 7.767751925386673}, 
  {23.265613424759454, 6.2393050799159795}, {23.315613424759455, 
   4.426629953891247}, {23.365613424759456, 3.0556425308426434}, 
  {23.415613424759457, 1.6779264143205648}, {23.465613424759457, 
   0.607718399849233}, {23.515613424759458, -0.7119944337152724}, 
  {23.565613424759455, -1.6813144158402196}, {23.615613424759456, 
   -2.6416446475781754}, {23.665613424759457, -3.4729316640323074}, 
  {23.715613424759457, -4.204197177885931}, {23.765613424759458, 
   -5.10446635856127}, {23.81561342475946, -5.78216078749025}, 
  {23.865613424759456, -6.386766933336324}, {23.915613424759457, 
   -6.874848562836289}, {23.965613424759457, -7.389064710568627}, 
  {24.015613424759454, -7.825600918851389}, {24.065613424759455, 
   -8.248873330174266}, {24.115613424759456, -8.591319565760566}, 
  {24.165613424759457, -8.929651359306924}, {24.215613424759457, 
   -9.280774163656707}, {24.265613424759458, -9.474529817905811}, 
  {24.315613424759455, -9.830911979872468}, {24.365613424759456, 
   -9.971998556093842}, {24.415613424759457, -10.420117286840986}, 
  {24.465613424759457, -10.31458019067611}, {24.515613424759458, 
   -10.435838855759462}, {24.56561342475946, -10.556651848581556}, 
  {24.615613424759456, -10.62425312859834}, {24.665613424759457, 
   -10.720981341462226}, {24.715613424759457, -10.776136926126467}, 
  {24.765613424759458, -10.834300296451524}, {24.81561342475946, 
   -10.875323414262535}, {24.86561342475946, -10.855207870882092}, 
  {24.915613424759457, -10.828739957524004}, {24.965613424759457, 
   -10.834374602771014}, {25.015613424759458, -10.798087986920642}, 
  {25.065613424759455, -10.780124884056791}, {25.115613424759456, 
   -10.780611589890235}, {25.165613424759457, -10.727595304289732}, 
  {25.215613424759457, -10.672665783027444}, {25.265613424759458, 
   -10.571559024442642}, {25.31561342475946, -10.833771635810418}, 
  {25.365613424759456, -10.48461892990851}, {25.415613424759457, 
   -10.398614741841035}, {25.465613424759457, -10.320303366551087}, 
  {25.515613424759458, -10.222495139617552}, {25.56561342475946, 
   -10.149884263619235}, {25.61561342475946, -10.048016762425085}, 
  {25.665613424759457, -9.964592724672125}, {25.715613424759457, 
   -9.881677077975315}, {25.765613424759458, -9.77400067433854}, 
  {25.815613424759455, -9.699017460104693}, {25.865613424759456, 
   -9.576626111056967}, {25.915613424759457, -9.496163882067902}, 
  {25.965613424759457, -9.368965632502961}, {26.015613424759458, 
   -9.245260161268236}, {26.06561342475946, -9.153280988277828}, 
  {26.115613424759456, -9.04629778785944}, {26.165613424759457, 
   -8.94048608833449}, {26.215613424759457, -8.845217940288153}, 
  {26.265613424759458, -8.711329169574313}, {26.31561342475946, 
   -8.613253534386406}, {26.36561342475946, -8.519982800692208}, 
  {26.415613424759457, -8.389964203632449}, {26.465613424759457, 
   -8.301313036044787}, {26.515613424759458, -8.180759574255966}, 
  {26.565613424759455, -8.068540339646633}, {26.615613424759456, 
   -7.957870676319643}, {26.665613424759457, -7.83814350410542}, 
  {26.715613424759457, -7.744751412711889}, {26.765613424759458, 
   -7.641325505604604}, {26.81561342475946, -7.584778107455505}}}
