{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.7744540118184, 0.02220270553312296, 0}, 
  {22.8744540118184, 0.007466752570724159, 0}, 
  {22.9744540118184, 0.004109933632606644, 0}, 
  {23.0744540118184, 0.002466711289868875 - 2.6891698488131455*^-48*I, 0}, 
  {23.174454011818398, 0.001543979537917856, 0}, 
  {23.2744540118184, 0.001010172214484376, 0}, 
  {23.374454011818397, 0.0006952076594740818, 0}, 
  {23.4744540118184, 0.0005092567544825297 - 7.396288821095822*^-46*I, 0}, 
  {23.5744540118184, 0.00039972837294891976, 0}, 
  {23.6744540118184, 0.00033358703851599203 - 2.9922403674709145*^-46*I, 0}, 
  {23.7744540118184, 0.00029108526587729, 0}, 
  {23.8744540118184, 0.0002601904474688341, 0}, 
  {23.9744540118184, 0.00023334520879732425, 0}, 
  {24.0744540118184, 0.00020769925929926868, 0}, 
  {24.174454011818398, 0.00018362528442621192, 0}, 
  {24.2744540118184, 0.00015899770295949419, 0}, 
  {24.3744540118184, 0.00013454537423101808, 0}, 
  {24.474454011818402, 0.00011116825210864766, 0}, 
  {24.5744540118184, 0.00008917100153166056, 0}, 
  {24.6744540118184, 0.00006907939792692045, 0}, 
  {24.7744540118184, 0.00005442211243923852, 0}, 
  {24.8744540118184, 0.000019845966409443346, 0}, 
  {24.9744540118184, 0.00002439040087732804, 0}, 
  {25.0744540118184, 0.000012974834332644712, 0}, 
  {25.174454011818398, 2.2126613529293523*^-6, 0}, 
  {25.2744540118184, -4.159460178785369*^-6, 0}, 
  {25.374454011818397, -8.929056447376974*^-6, 0}, 
  {25.4744540118184, -0.000012436031994946654, 0}, 
  {25.5744540118184, -0.000014633591702685418, 0}, 
  {25.6744540118184, -0.000015880655050963122, 0}, 
  {25.7744540118184, -0.00001621789916261197, 0}, 
  {25.8744540118184, -0.00001573569605611983, 0}, 
  {25.9744540118184, -0.000014714208505775925, 0}, 
  {26.0744540118184, -0.000026556292954607446, 0}, 
  {26.174454011818398, -0.00002451942220071141, 0}, 
  {26.2744540118184, -0.000022204788878546105, 0}, 
  {26.3744540118184, -0.000019775269746418913, 0}, 
  {26.474454011818402, -0.000017184527252883464, 0}, 
  {26.5744540118184, -0.000014729733316921266, 0}, 
  {26.6744540118184, -0.000012363323811508958, 0}, 
  {26.7744540118184, -0.000010151820321051137, 0}, 
  {26.8744540118184, -8.066218112873715*^-6, 0}, 
  {26.9744540118184, -6.917525310169973*^-6, 0}, 
  {27.0744540118184, -5.354107936343394*^-6, 0}, 
  {27.174454011818398, -3.2366147427297138*^-6, 0}, 
  {27.2744540118184, -2.017351081912719*^-6, 0}, 
  {27.374454011818397, -1.145717027182079*^-6, 0}, 
  {27.4744540118184, 1.1231363160383769*^-7, 0}, 
  {27.5744540118184, 6.910024687532917*^-7, 0}, 
  {27.6744540118184, 1.7697936296337196*^-6, 0}, 
  {27.7744540118184, -3.6160866627072887*^-6, 0}, 
  {27.8744540118184, -3.674321511435214*^-6, 0}, 
  {27.9744540118184, -3.11320258571618*^-6, 0}, 
  {28.0744540118184, -0.00002081910617572961, 0}, 
  {28.174454011818398, -0.000019243433344168673, 0}, 
  {28.2744540118184, -0.000018391454908328198, 0}, 
  {28.3744540118184, -0.00001793459819645446, 0}, 
  {28.474454011818402, -0.00001779967426035548, 0}, 
  {28.5744540118184, -0.000017947318262292713, 0}, 
  {28.6744540118184, -0.000018380166455578406, 0}, 
  {28.7744540118184, -3.3391619150914814*^-6, 0}, 
  {28.8744540118184, -3.8266817912275485*^-6, 0}, 
  {28.9744540118184, -4.229151748900728*^-6, 0}, 
  {29.0744540118184, -4.643509485912134*^-6, 0}, 
  {29.174454011818398, -5.018107799159888*^-6, 0}, 
  {29.2744540118184, -8.479818090163722*^-7, 0}, 
  {29.374454011818397, -9.660241793830574*^-7, 0}, 
  {29.4744540118184, -1.0497391247486568*^-6, 0}, 
  {29.5744540118184, -8.304665458423984*^-7, 0}, 
  {29.6744540118184, -8.704429629279313*^-7, 0}, 
  {29.7744540118184, -8.548416085090596*^-7, 0}, 
  {29.8744540118184, -1.0961774167728676*^-6, 0}, 
  {29.9744540118184, -1.0306204966554813*^-6, 0}, 
  {30.0744540118184, -9.409813201017506*^-7, 0}, 
  {30.174454011818398, -7.032594855424529*^-6, 0}, 
  {30.2744540118184, -7.330522152494766*^-6, 0}, 
  {30.3744540118184, -0.000025519003510356347, 0}, 
  {30.474454011818402, -0.00002541573016529549, 0}, 
  {30.5744540118184, -0.0000254285417477919, 0}, 
  {30.6744540118184, -0.000024461316951884967, 0}, 
  {30.7744540118184, -0.000024259354066110946, 0}, 
  {30.8744540118184, -0.000023939810998830865, 0}, 
  {30.9744540118184, -0.000023557303370274406, 0}, 
  {31.0744540118184, -0.000023092560219472166, 0}, 
  {31.174454011818398, -0.0000163725338159397, 0}, 
  {31.2744540118184, -0.000015905232583753934, 0}, 
  {31.374454011818397, -0.000015313460329024533, 0}, 
  {31.4744540118184, -0.000015394211100505585, 0}, 
  {31.5744540118184, -0.000014786912099791779, 0}, 
  {31.6744540118184, -0.000014146925138477771, 0}, 
  {31.7744540118184, -0.000013479574808207462, 0}, 
  {31.8744540118184, -0.000012759189777736599, 0}, 
  {31.974454011818402, -0.000012053672426033911, 0}, 
  {32.0744540118184, -0.000011395423280957123, 0}, 
  {32.174454011818405, -0.000010668322560442344, 0}, 
  {32.2744540118184, -9.937617253762752*^-6, 0}, 
  {32.3744540118184, -9.501459186036355*^-6, 0}, 
  {32.4744540118184, -8.752823786210276*^-6, 0}, 
  {32.5744540118184, -8.012435503017823*^-6, 0}, 
  {32.6744540118184, -7.283530786051777*^-6, 0}, 
  {32.7744540118184, -6.5265334985612655*^-6, 0}, 
  {32.8744540118184, -5.831299154050679*^-6, 0}, 
  {32.9744540118184, -5.15548440743781*^-6, 0}, 
  {33.074454011818396, -4.4832800432074795*^-6, 0}, 
  {33.1744540118184, -3.852709143569375*^-6, 0}, 
  {33.2744540118184, -3.1473273500406426*^-6, 0}, 
  {33.3744540118184, -2.570713685138867*^-6, 0}, 
  {33.4744540118184, -1.8799679150317438*^-6, 0}, 
  {33.5744540118184, -1.366319579432325*^-6, 0}, 
  {33.674454011818405, -8.814053608065462*^-7, 0}, 
  {33.7744540118184, -4.2556583071668043*^-7, 0}, 
  {33.8744540118184, 2.659305404795531*^-7, 0}, 
  {33.9744540118184, 6.750915599835891*^-7, 0}, 
  {34.0744540118184, 9.84972817807437*^-7, 0}, 
  {34.174454011818405, 1.2700677170473991*^-6, 0}, 
  {34.274454011818406, 1.5307327204735597*^-6, 0}, 
  {34.3744540118184, 1.7674177102152259*^-6, 0}, 
  {34.4744540118184, 1.980655316340142*^-6, 0}, 
  {34.5744540118184, 3.049901559771223*^-6, 0}, 
  {34.6744540118184, 2.96580409101716*^-6, 0}, 
  {34.7744540118184, 2.8490725500900033*^-6, 0}, 
  {34.8744540118184, 2.7803688222360192*^-6, 0}, 
  {34.9744540118184, -5.380954982108322*^-7, 0}, 
  {35.0744540118184, -7.418145380831528*^-7, 0}, 
  {35.174454011818405, -6.378574913248561*^-7, 0}, 
  {35.2744540118184, -5.524853343651243*^-7, 0}, 
  {35.3744540118184, -4.847350454527682*^-7, 0}, 
  {35.4744540118184, -4.3363791129666615*^-7, 0}, 
  {35.5744540118184, -3.9822480394761253*^-7, 0}, 
  {35.674454011818405, -3.775309589460211*^-7, 0}, 
  {35.774454011818406, -3.706002768215414*^-7, 0}, 
  {35.8744540118184, -3.7648917022948585*^-7, 0}, 
  {35.9744540118184, -3.9426998037512096*^-7, 0}, 
  {36.0744540118184, -4.2303398636417345*^-7, 0}, 
  {36.1744540118184, -4.618940318029411*^-7, 0}, 
  {36.2744540118184, -5.099867922297733*^-7, 0}, 
  {36.3744540118184, -5.664747074934776*^-7, 0}, 
  {36.4744540118184, -6.305476019893909*^-7, 0}, 
  {36.5744540118184, -7.014240157939845*^-7, 0}, 
  {36.674454011818405, -7.783522686699049*^-7, 0}, 
  {36.7744540118184, -8.606112784695696*^-7, 0}, 
  {36.8744540118184, -9.475111541521153*^-7, 0}, 
  {36.9744540118184, -1.0383935835532675*^-6, 0}, 
  {37.0744540118184, -1.132632034258472*^-6, 0}, 
  {37.174454011818405, -1.22963178590659*^-6, 0}, 
  {37.274454011818406, -1.3288298101988198*^-6, 0}, 
  {37.3744540118184, -1.4296945153215546*^-6, 0}, 
  {37.4744540118184, -1.5317253691740787*^-6, 0}, 
  {37.5744540118184, -1.6344524157645218*^-6, 0}, 
  {37.6744540118184, -1.7374356979814957*^-6, 0}, 
  {37.7744540118184, -1.840264598832786*^-6, 0}, 
  {37.8744540118184, -1.9425571126966055*^-6, 0}, 
  {37.9744540118184, -2.0439590570848357*^-6, 0}, 
  {38.0744540118184, -2.144143234570042*^-6, 0}, 
  {38.174454011818405, -2.2428085540497486*^-6, 0}, 
  {38.2744540118184, -2.339679119383642*^-6, 0}, 
  {38.3744540118184, -2.434503292986984*^-6, 0}, 
  {38.4744540118184, -2.5270527413119405*^-6, 0}, 
  {38.5744540118184, -2.6171214682398423*^-6, 0}, 
  {38.674454011818405, -2.704524842222884*^-6, 0}, 
  {38.774454011818406, -2.789098622097863*^-6, 0}, 
  {38.8744540118184, -2.8706979860626605*^-6, 0}, 
  {38.9744540118184, -2.9491965679982012*^-6, 0}, 
  {39.0744540118184, -3.0244855046030963*^-6, 0}, 
  {39.1744540118184, -3.0964724965095116*^-6, 0}, 
  {39.2744540118184, -3.1650808860260584*^-6, 0}, 
  {39.3744540118184, -3.230248754257286*^-6, 0}, 
  {39.474454011818395, -3.2919280391401293*^-6, 0}, 
  {39.574454011818396, -3.35008367641505*^-6, 0}, 
  {39.6744540118184, -3.404692764942692*^-6, 0}, 
  {39.7744540118184, -3.4557437577258484*^-6, 0}, 
  {39.8744540118184, -3.5032356790008188*^-6, 0}, 
  {39.9744540118184, -3.5471773688344246*^-6, 0}, 
  {40.0744540118184, -3.587586755276273*^-6, 0}, 
  {40.174454011818405, -3.62449015464417*^-6, 0}, 
  {40.274454011818406, -3.6579215999326903*^-6, 0}, 
  {40.3744540118184, -3.6879221976050918*^-6, 0}, 
  {40.4744540118184, -3.714539512625277*^-6, 0}, 
  {40.5744540118184, -3.7378269812445307*^-6, 0}, 
  {40.6744540118184, -3.7578433518724393*^-6, 0}, 
  {40.7744540118184, -3.5982302968038185*^-6, 0}, 
  {40.8744540118184, -3.375902627811922*^-6, 0}, 
  {40.974454011818395, -3.377199990049859*^-6, 0}, 
  {41.074454011818396, -1.449084974227413*^-6, 0}, 
  {41.1744540118184, -1.4176866691401982*^-6, 0}, 
  {41.2744540118184, -1.3864819655726573*^-6, 0}, 
  {41.3744540118184, -1.3555136210911324*^-6, 0}, 
  {41.4744540118184, -1.324821534629193*^-6, 0}, 
  {41.5744540118184, -1.2944428294836908*^-6, 0}, 
  {41.674454011818405, -1.2644119382796515*^-6, 0}, 
  {41.774454011818406, -1.2347606892744074*^-6, 0}, 
  {41.8744540118184, -1.2055183946974109*^-6, 0}, 
  {41.9744540118184, -1.1767119391174368*^-6, 0}, 
  {42.0744540118184, -1.1483658687015999*^-6, 0}, 
  {42.1744540118184, -1.1205024806902404*^-6, 0}, 
  {42.2744540118184, -1.0931419124770813*^-6, 0}, 
  {42.3744540118184, -1.0663022301188625*^-6, 0}, 
  {42.4744540118184, -1.03999951661585*^-6, 0}, 
  {42.5744540118184, -1.0142479589231135*^-6, 0}, 
  {42.674454011818405, -9.890599337767769*^-7, 0}}}
