{{{1, 1, 0, 0}, {15.77855419573773, 15.80047657202748, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{31.580030767765212, 12.793610989156779 - 0.0048743124447079775*I}, 
  {31.680030767765214, 3.9586101296051215 + 1.9245854974623756*^-35*I}, 
  {31.78003076776521, 3.0597534607047514}, {31.880030767765213, 
   1.9777250604532308}, {31.980030767765214, 1.4348170830214142}, 
  {32.080030767765216, 1.105143674424817}, {32.18003076776521, 
   0.4884447865865599}, {32.28003076776521, 0.24759820356758344 - 
    0.016493724688645777*I}, {32.38003076776521, 
   0.09212337505088114 - 0.010881631519011992*I}, 
  {32.480030767765214, 0.09883897446789225}, {32.580030767765216, 
   0.07044605568771661}, {32.68003076776522, 0.06669786688348367 + 
    9.031125642803146*^-37*I}, {32.78003076776521, 0.07916088383976339}, 
  {32.88003076776521, 0.06984889182004486 - 0.004599092717327519*I}, 
  {32.980030767765214, 0.11444049625105993 - 0.005201136328889872*I}, 
  {33.08003076776521, 0.07838460592932031 + 2.00974838546289*^-37*I}, 
  {33.18003076776521, 0.12846182890643656 + 1.484931727517097*^-36*I}, 
  {33.28003076776521, 0.15128002658548037 + 1.0444024747305008*^-37*I}, 
  {33.38003076776521, 0.15704516109741995}, {33.480030767765214, 
   0.1310738939606249}, {33.580030767765216, 0.13371966850274533 - 
    0.0000363752493255414*I}, {33.68003076776521, 0.0888988489322001}, 
  {33.78003076776521, 0.08069050036696926}, {33.88003076776521, 
   0.11419998567000199 - 4.229278396287467*^-6*I}, 
  {33.980030767765214, 0.09727250772114124 - 4.955439991642826*^-7*I}, 
  {34.080030767765216, 0.07459470359169491}, {34.18003076776521, 
   0.06966249068308612 - 3.659044059957249*^-7*I}, 
  {34.28003076776521, 0.05515633327108391 - 7.640316501184178*^-7*I}, 
  {34.38003076776521, 0.041050018503333896 - 2.0525026565615076*^-7*I}, 
  {34.480030767765214, 0.0266174111816723 - 4.396062016658153*^-7*I}, 
  {34.58003076776521, 0.01952347972722957}, {34.68003076776521, 
   0.013137735031739366 - 4.026607080676051*^-6*I}, 
  {34.78003076776521, 0.011663500185755429}, {34.88003076776521, 
   0.002546600333161988}, {34.980030767765214, 0.0003200891756173027}, 
  {35.080030767765216, -0.002575054594251107}, 
  {35.18003076776521, -0.0038088731353445506 + 0.00011582792173515817*I}, 
  {35.28003076776521, -0.006359799923428735 + 1.3346104951647463*^-8*I}, 
  {35.38003076776521, -0.007627683955436285}, 
  {35.480030767765214, -0.009347428167178288}, 
  {35.58003076776521, -0.009657799316046376}, 
  {35.68003076776521, -0.012456311539730269}, 
  {35.78003076776521, -0.0121381126385511}, {35.88003076776521, 
   -0.012392610177974944 + 2.561295330608554*^-8*I}, 
  {35.980030767765214, -0.01328300177259426}, 
  {36.080030767765216, -0.01287163465849728}, 
  {36.18003076776521, -0.011832662552366525}, 
  {36.28003076776521, -0.010314240418371647}, 
  {36.38003076776521, -0.010433248442011427}, 
  {36.480030767765214, -0.010447555411201249}, 
  {36.58003076776521, -0.006289968274554493}, 
  {36.68003076776521, -0.004097108716962413}, 
  {36.78003076776521, -0.0022768055028721157}, 
  {36.88003076776521, 0.00025469402594342294}, 
  {36.980030767765214, 0.0034120628578570567}, 
  {37.080030767765216, 0.0042089157402963534}, 
  {37.18003076776521, 0.007169978735656942}, {37.28003076776521, 
   0.01167054288692168}, {37.38003076776521, 0.008951848916213532 - 
    1.5742182797523673*^-7*I}, {37.480030767765214, 0.013405057133006857}, 
