{{{0, 0, 0, 0}, {1.9183844555599423, 10.818558681822052, 7.245820817525661, 
   5.6653437194704885}, {0.749, 4.19022, 6, 0.5}}, 
 {{12.91216453699615, 343.30770422642684}, {13.01216453699615, 
   206.9439707629465}, {13.112164536996149, 138.63528939951323}, 
  {13.21216453699615, 94.16126898700644 - 5.919249744280478*^-24*I}, 
  {13.31216453699615, 63.66108045302615 - 4.853266086119032*^-9*I}, 
  {13.41216453699615, 42.13646922735478 - 8.987563587223084*^-9*I}, 
  {13.51216453699615, 26.65129829659027 + 5.83361401361339*^-25*I}, 
  {13.612164536996149, 15.362927977177655 - 3.3984415944036497*^-7*I}, 
  {13.71216453699615, 7.063980935165574}, {13.81216453699615, 
   0.9331868356620419 - 4.74379916974098*^-24*I}, 
  {13.91216453699615, -3.6005151174378796 + 5.495468564099023*^-26*I}, 
  {14.01216453699615, -3.613300131236464}, {14.11216453699615, 
   -4.532136589777185}, {14.21216453699615, -5.230406668078054}, 
  {14.31216453699615, -5.752575367836606 + 4.222286870838063*^-25*I}, 
  {14.41216453699615, -6.133950902409559}, {14.51216453699615, 
   -6.402674593463216}, {14.61216453699615, -6.581265944847125 - 
    4.845082753564823*^-6*I}, {14.71216453699615, 
   -6.687763806477745 + 4.171475507108916*^-25*I}, 
  {14.81216453699615, -6.736721290355717 - 3.96908434093309*^-6*I}, 
  {14.91216453699615, -6.739844195614985}, {15.012164536996151, 
   -6.706600470884771 + 2.815834675490546*^-42*I}, 
  {15.11216453699615, -6.644654208225887 + 4.6413405075784496*^-45*I}, 
  {15.21216453699615, -6.5602432903124726 + 2.100450442080395*^-42*I}, 
  {15.31216453699615, -6.458409876720211 - 7.167310958241853*^-8*I}, 
  {15.41216453699615, -6.3432586656637895 - 4.7075614073611676*^-8*I}, 
  {15.512164536996151, -6.218147592889375 + 8.701814210392698*^-47*I}, 
  {15.61216453699615, -6.085806448605911 + 2.1335177309264328*^-45*I}, 
  {15.71216453699615, -5.948433246922216 - 3.950676833237259*^-10*I}, 
  {15.81216453699615, -5.807867786234063 + 2.161635329120834*^-25*I}, 
  {15.912164536996151, -5.665664221841126 + 2.1061642945318328*^-46*I}, 
  {16.01216453699615, -5.522707597646831 + 6.167317238361255*^-44*I}, 
  {16.11216453699615, -5.380276016279874 - 2.530515213941456*^-8*I}, 
  {16.212164536996152, -5.239024613586786 + 1.3459529504154573*^-42*I}, 
  {16.31216453699615, -5.099589677124744 + 8.606122575345683*^-47*I}, 
  {16.41216453699615, -4.962446072064225 + 1.1866657891179559*^-42*I}, 
  {16.51216453699615, -4.827967609220749 + 1.202399682132521*^-42*I}, 
  {16.61216453699615, -4.6964534934633475 + 1.8758557713088817*^-25*I}, 
  {16.71216453699615, -4.568112150713123 + 6.92872464161206*^-45*I}, 
  {16.81216453699615, -4.4430997319642875 + 1.2133179154065363*^-25*I}, 
  {16.912164536996148, -4.321520357925271 - 4.6961087214986866*^-8*I}, 
  {17.01216453699615, -4.203425967923948 + 1.3660314923761007*^-42*I}, 
  {17.11216453699615, -4.088843335334898 - 6.124154961278215*^-8*I}, 
  {17.21216453699615, -3.977764789849794 + 6.660007960994275*^-46*I}, 
  {17.31216453699615, -3.8701747301537104 + 1.1960394172898854*^-42*I}, 
  {17.41216453699615, -3.7660278725827316}, {17.512164536996153, 
   -3.6652488663378597}, {17.61216453699615, -3.567781505622765 + 
    1.0385534359011928*^-44*I}, {17.712164536996152, -3.4735427006393595}, 
  {17.81216453699615, -3.3824443029948945}, {17.91216453699615, 
   -3.294398534216685 - 1.9511639304769296*^-10*I}, 
  {18.012164536996153, -3.2093128870365 + 9.188421804566501*^-43*I}, 
  {18.11216453699615, -3.1270937357770925 + 1.4337780368315397*^-45*I}, 
  {18.212164536996152, -3.047639782724473}, {18.31216453699615, 
   -2.9708565068545085 + 2.105898130592115*^-47*I}, 
  {18.41216453699615, -2.8966548354265913}, {18.51216453699615, 
   -2.824936315856313}, {18.61216453699615, -2.7556148072290556 + 
    1.2849467523204288*^-45*I}, {18.71216453699615, 
   -2.688595557051935 - 3.8930414330505895*^-8*I}, 
  {18.81216453699615, -2.6237964129115063 - 2.341027118737864*^-45*I}, 
  {18.91216453699615, -2.5611348101361218}, {19.01216453699615, 
   -2.50052622464297 + 2.5214208874094523*^-45*I}, 
  {19.11216453699615, -2.4418918150032054 + 3.615344905211008*^-48*I}, 
  {19.21216453699615, -2.3851569946179696 + 1.9732228729344869*^-47*I}, 
  {19.31216453699615, -2.3302529528842304 + 4.9938226995858276*^-45*I}, 
  {19.412164536996148, -2.2771048887854257 + 5.215295324951789*^-26*I}, 
  {19.51216453699615, -2.225647202555403 + 6.332851885403643*^-26*I}, 
  {19.612164536996147, -2.1758194512504403 + 6.017625340791191*^-43*I}, 
  {19.71216453699615, -2.1275550085922745 + 1.2741535349446997*^-44*I}, 
  {19.81216453699615, -2.080794450352559}, {19.912164536996148, 
   -2.0354839779155407 + 5.340378225476443*^-43*I}, 
  {20.01216453699615, -1.9915683488350464 - 3.201628667582454*^-8*I}, 
  {20.11216453699615, -1.9489944885384194 + 5.102448943934686*^-43*I}, 
  {20.212164536996152, -1.9077132679860234 + 4.37955809138278*^-26*I}, 
  {20.31216453699615, -1.8676771526858056 - 5.904452625150828*^-9*I}, 
  {20.41216453699615, -1.828839167277845 + 5.258450020676813*^-26*I}, 
  {20.51216453699615, -1.791157120660476}, {20.61216453699615, 
   -1.7545872959453912 + 9.985868939660399*^-47*I}, 
  {20.712164536996152, -1.7190902136124342 + 7.099763653110708*^-43*I}, 
  {20.81216453699615, -1.6846271906580241 - 4.469532985596499*^-9*I}, 
  {20.91216453699615, -1.6511612253726031 - 5.32834489090384*^-8*I}, 
  {21.01216453699615, -1.6186559897714905 + 1.1329675843550669*^-46*I}, 
  {21.11216453699615, -1.5870793366342566 + 6.558023221897385*^-43*I}, 
  {21.21216453699615, -1.5563955335183959 + 6.433587000889194*^-43*I}, 
  {21.31216453699615, -1.526575935301543 + 1.0586384488099647*^-44*I}, 
  {21.412164536996148, -1.4975894788416992 + 5.64326229890076*^-45*I}, 
  {21.51216453699615, -1.4694084805757588 + 6.084943020173042*^-43*I}, 
  {21.61216453699615, -1.4420019066499543 + 5.975296064028152*^-43*I}, 
  {21.71216453699615, -1.4153486046510184 + 2.1443549721191558*^-26*I}, 
  {21.81216453699615, -1.3894158355224595 + 5.792514585349014*^-43*I}, 
  {21.91216453699615, -1.3641835243497273 + 6.933543324023599*^-47*I}, 
  {22.012164536996153, -1.3396283948253234 + 8.811164550557663*^-43*I}, 
  {22.11216453699615, -1.3157269466732893 + 5.476173759807839*^-43*I}, 
  {22.212164536996152, -1.2924568212973377 + 3.748026090684608*^-85*I}, 
  {22.31216453699615, -1.269798345723984 - 2.3169142604586465*^-8*I}, 
  {22.41216453699615, -1.2477296782647467 + 5.2094931710429685*^-43*I}, 
  {22.512164536996153, -1.2262321315702311 + 5.1253486023405006*^-43*I}, 
  {22.61216453699615, -1.205287412628155 + 6.091479607837326*^-47*I}, 
  {22.712164536996152, -1.1848772324201147 - 8.07474938410193*^-9*I}, 
  {22.81216453699615, -1.1649842980743048 + 4.359283715223552*^-47*I}, 
  {22.91216453699615, -1.1455917970214935 + 2.4683876264490713*^-26*I}, 
  {23.01216453699615, -1.1266846060158888 + 4.738572205525633*^-43*I}, 
  {23.11216453699615, -1.1082462018826782 + 1.364943654299265*^-26*I}, 
  {23.21216453699615, -1.0902622780114841 + 7.297067654475209*^-43*I}, 
  {23.31216453699615, -1.0727183915455565 + 1.5538390742687133*^-47*I}, 
  {23.41216453699615, -1.0556010891330394 + 4.249991958889575*^-47*I}, 
  {23.51216453699615, -1.0388967439284018 + 4.3988997982559606*^-43*I}, 
  {23.61216453699615, -1.0225929173918185 + 4.338515510312911*^-43*I}, 
  {23.71216453699615, -1.0066768334551486 + 6.761093039860844*^-43*I}, 
  {23.81216453699615, -0.9911368446279688 + 4.214314866571236*^-43*I}, 
  {23.912164536996148, -0.9759616959150862 + 4.155601581630278*^-43*I}, 
  {24.01216453699615, -0.96113960818071 + 6.4888390394224765*^-43*I}, 
  {24.112164536996147, -0.9466613260005972 + 4.042072475187234*^-43*I}, 
  {24.21216453699615, -0.9325150728546671 + 5.954893030584187*^-46*I}, 
  {24.31216453699615, -0.918691494903265}, {24.412164536996148, 
   -0.9051812436081109 - 6.2843393443641935*^-9*I}, 
  {24.51216453699615, -0.8919750949314658 + 5.834352801698285*^-46*I}, 
  {24.61216453699615, -0.879063754815619 + 6.991242808689976*^-47*I}, 
  {24.712164536996152, -0.866439086725378 + 5.903047684521075*^-43*I}, 
  {24.81216453699615, -0.8540926009469219 + 5.84020889740644*^-43*I}, 
  {24.91216453699615, -0.8420165547743883}, {25.01216453699615, 
   -0.8302024485187378 + 1.4943188787728688*^-45*I}, 
  {25.11216453699615, -0.8186435259663164}, {25.212164536996152, 
   -0.8073323569008147 + 4.201810395574874*^-46*I}, 
  {25.31216453699615, -0.7962603734722316 + 3.2823304544026813*^-46*I}, 
  {25.41216453699615, -0.7854260240848588 + 4.8777693576945*^-45*I}, 
  {25.512164536996153, -0.7748166998627534}, {25.612164536996154, 
   -0.7644290587454288 + 1.9004546558028573*^-45*I}, 
  {25.712164536996152, -0.7542565809208317}, {25.812164536996153, 
   -0.7442934662686718 - 1.2072717292113222*^-8*I}, 
  {25.91216453699615, -0.7345339753392633 + 2.817721907206551*^-48*I}, 
  {26.012164536996153, -0.7249725377219722 - 3.0698272058351433*^-9*I}, 
  {26.112164536996154, -0.7156033258361156 + 4.97324527577198*^-43*I}, 
  {26.212164536996152, -0.7064220127325094 + 1.9921235103235862*^-45*I}, 
  {26.312164536996153, -0.6974230558405143 + 1.2418343461493017*^-47*I}, 
  {26.41216453699615, -0.6886021916129779 - 1.0904726842418218*^-45*I}, 
  {26.512164536996153, -0.6799547476324113 + 4.751564479644426*^-43*I}, 
  {26.61216453699615, -0.6714755887787258 + 1.200582695115621*^-47*I}, 
  {26.712164536996152, -0.663160556269365 + 8.13653102651535*^-50*I}, 
  {26.81216453699615, -0.6550057067246164 + 1.045015102181313*^-46*I}, 
  {26.91216453699615, -0.6470065220321657 + 9.506180354331036*^-27*I}, 
  {27.012164536996153, -0.6391594021639915}, {27.11216453699615, 
   -0.6314605632668415 - 2.5166495751059626*^-46*I}, 
  {27.212164536996152, -0.6239054144994547}, {27.31216453699615, 
   -0.616491361196231}, {27.41216453699615, -0.6092144369383163 - 
    4.107402387504332*^-11*I}, {27.51216453699615, -0.6020716997193529}, 
  {27.61216453699615, -0.5950589913495324 - 1.146992739539387*^-9*I}, 
  {27.71216453699615, -0.5881734508381664 + 4.1798294085370675*^-43*I}, 
  {27.81216453699615, -0.5814122339715584 + 8.28384859390956*^-27*I}, 
  {27.91216453699615, -0.5747723955733349 + 4.2893378369143837*^-47*I}, 
  {28.01216453699615, -0.5682507051564274 + 9.169936496608048*^-27*I}, 
