{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{38.539684258298806, 13142.881021097339}, {38.56968425829881, 
   9774.283043545936}, {38.59968425829881, 8318.871598302985}, 
  {38.62968425829881, 7876.274899957711}, {38.6596842582988, 
   7906.052884067925}, {38.689684258298804, 8099.816778719247}, 
  {38.719684258298805, 8291.550848086385}, {38.74968425829881, 
   8405.0285341884}, {38.77968425829881, 8413.421044424933}, 
  {38.80968425829881, 8317.599577493049}, {38.8356842582988, 
   8161.711061329139}, {38.8396842582988, 8132.641957134459}, 
  {38.869684258298804, 7879.142277802214}, {38.899684258298805, 
   7578.2837382386815}, {38.929684258298806, 7248.756318311896}, 
  {38.95968425829881, 6906.482333630562}, {38.98968425829881, 
   6564.081266350739}, {39.0196842582988, 6231.038836830261}, 
  {39.049684258298804, 5914.090646236695}, {39.079684258298805, 
   5617.681045972974}, {39.109684258298806, 5344.42263597393}, 
  {39.1356842582988, 5127.44027328978}, {39.13968425829881, 
   5095.975320047066}, {39.16968425829881, 4871.541358967048}, 
  {39.1996842582988, 4670.839201361678}, {39.2296842582988, 
   4493.1465426171035}, {39.259684258298805, 4337.307567521441}, 
  {39.289684258298806, 4200.151988147911}, {39.3796842582988, 
   3891.524203855983}, {39.4096842582988, 3817.308173987639}, 
  {39.4356842582988, 3762.0847440933176}, {39.439684258298804, 
   3753.9324299168534}, {39.469684258298805, 3701.5519846843736}, 
  {39.49968425829881, 3657.797858148394}, {39.52968425829881, 
   3621.9195989764266}, {39.5596842582988, 3592.5924974539885}, 
  {39.5896842582988, 3570.0409516612153}, {39.619684258298804, 
   3551.980135446526}, {39.649684258298805, 3538.6752084621153}, 
  {39.679684258298806, 3528.8565858848906}, {39.70968425829881, 
   3522.1863273311756}, {39.735684258298804, 3518.851227772886}, 
  {39.7396842582988, 3518.725468113046}, {39.7696842582988, 
   3517.4308502121694}, {39.799684258298804, 3517.608203375715}, 
  {39.859684258298806, 3523.241795797753}, {39.88968425829881, 
   3527.5243719207783}, {39.9196842582988, 3532.564321260253}, 
  {39.9496842582988, 3538.066968818319}, {39.9796842582988, 
   3543.926117049581}, {40.0356842582988, 3555.6294960955915}, 
  {40.039684258298806, 3556.4613563025396}, {40.06968425829881, 
   3562.6507541734927}, {40.0996842582988, 3568.6801506267325}, 
  {40.1296842582988, 3574.500926582817}, {40.1596842582988, 
   3579.8232486456477}, {40.219684258298805, 3589.535482674708}, 
  {40.24968425829881, 3593.580779345511}, {40.2796842582988, 
