{{{0, 0, 0, 0}, {15.04494679882634, 5.6653437194704885, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, 
 {{20.72029051829683, 1.4697995306996432}, {21.22029051829683, 
   1.0154170674675078}, {21.72029051829683, 0.8486651224260913}, 
  {22.22029051829683, 0.7387209714649051}, {22.72029051829683, 
   0.6570577665568851}, {23.22029051829683, 0.5927028748353452}, 
  {23.72029051829683, 0.5401065946360829}, {24.22029051829683, 
   0.4960291933120186}, {24.72029051829683, 0.4584010711684753}, 
  {25.22029051829683, 0.42581508302916404}, {25.72029051829683, 
   0.39726955483681753}, {26.22029051829683, 0.37202582506890136}, 
  {26.72029051829683, 0.3495237188246993}, {27.22029051829683, 
   0.32932856783711234}, {27.72029051829683, 0.31109663530556875}, 
  {28.22029051829683, 0.2945516774131831}, {28.72029051829683, 
   0.2794686030213353}, {29.22029051829683, 0.26566180208119533}, 
  {29.72029051829683, 0.2529765904205193}, {30.22029051829683, 
   0.24128285783487077}, {30.72029051829683, 0.2304716845818991}, 
  {31.22029051829683, 0.22044448079856946}, {31.72029051829683, 
   0.21112441089203532}, {32.220290518296835, 0.20243983254626083}, 
  {32.720290518296835, 0.19432962724843045}, {33.220290518296835, 
   0.1867403253296816}, {33.720290518296835, 0.17962492439321537}, 
  {34.220290518296835, 0.17294192682410137}, {34.720290518296835, 
   0.16665454725677345}, {35.220290518296835, 0.16073005412744434}, 
  {35.720290518296835, 0.15513922114196782}, {36.220290518296835, 
   0.14985586497007822}, {36.720290518296835, 0.14485645675760717}, 
  {37.220290518296835, 0.14011977271527762}, {37.720290518296835, 
   0.13562670672041152}, {38.220290518296835, 0.1313598405335437}, 
  {38.720290518296835, 0.12730342469993822}, {39.220290518296835, 
   0.12344310511142793}, {39.720290518296835, 0.11976578644910402}, 
  {40.220290518296835, 0.11625949698746288}, {40.720290518296835, 
   0.11291327057196517}, {41.220290518296835, 0.10971709851316758}, 
  {41.720290518296835, 0.10666156230332749}, {42.220290518296835, 
   0.10373830700241665}, {42.720290518296835, 0.10093941673484208}, 
  {43.220290518296835, 0.09825762922093521}, {43.720290518296835, 
   0.09568622474570004}, {44.220290518296835, 0.09321910182885434}, 
  {44.720290518296835, 0.09085010706724701}, {45.220290518296835, 
   0.0885742474094857}, {45.720290518296835, 0.08638640334022725}, 
  {46.220290518296835, 0.08428192266689484}, {46.720290518296835, 
   0.08225646679683167}, {47.220290518296835, 0.08030598421687443}, 
  {47.720290518296835, 0.07842669039704052}, {48.220290518296835, 
   0.07661504192128199}, {48.720290518296835, 0.07486772074141064}, 
  {49.220290518296835, 0.0731816159132134}, {49.720290518296835, 
   0.07155380774567192}, {50.220290518296835, 0.06998155380681358}, 
  {50.720290518296835, 0.06846227562399936}, {51.220290518296835, 
   0.0669935468224279}, {51.720290518296835, 0.06557308218686088}, 
  {52.220290518296835, 0.06419872770142038}, {52.720290518296835, 
   0.06286845139048511}, {53.220290518296835, 0.061580335023499265}, 
  {53.720290518296835, 0.060332565970462305}, 
  {54.220290518296835, 0.059123430729663896}, 
  {54.720290518296835, 0.057951308004956494}, 
  {55.220290518296835, 0.056814664135676256}, 
  {55.720290518296835, 0.05571204183865157}, {56.220290518296835, 
   0.05464206368663879}, {56.720290518296835, 0.053603421581311164}, 
  {57.220290518296835, 0.05259487379148381}, {57.720290518296835, 
   0.05161524083720837}, {58.220290518296835, 0.05066340183270192}, 
  {58.720290518296835, 0.04973829077404153}, {59.220290518296835, 
   0.04883889340041557}, {59.720290518296835, 0.04796424407174065}, 
  {60.220290518296835, 0.04711342316557635}, {60.720290518296835, 
   0.046285554043526404}, {61.220290518296835, 0.04547980093386713}, 
  {61.720290518296835, 0.0446953664957761}, {62.220290518296835, 
   0.0439314897000523}, {62.720290518296835, 0.04318744382729838}, 
  {63.220290518296835, 0.042462534595752506}, 
  {63.720290518296835, 0.041756098409372396}, 
  {64.22029051829684, 0.04106750071584876}, {64.72029051829684, 
   0.04039613447016962}, {65.22029051829684, 0.03974141869131923}, 
  {65.72029051829684, 0.03910279710902929}, {66.22029051829684, 
   0.03847973689257634}, {66.72029051829684, 0.03787172745745465}, 
  {67.22029051829684, 0.03727827939059811}, {67.72029051829684, 
   0.03669892319676408}, {68.22029051829684, 0.03613320858710585}, 
  {68.72029051829684, 0.03558070340408929}, {69.22029051829684, 
   0.0350409926974369}, {69.72029051829684, 0.034513678042968954}, 
  {70.22029051829684, 0.03399837638159606}, {70.72029051829684, 
   0.03349471982136431}, {71.22029051829684, 0.033002354574114726}, 
  {71.72029051829684, 0.03252094038563095}, {72.22029051829684, 
   0.03205014990980936}, {72.72029051829684, 0.03158966811840503}, 
  {73.22029051829684, 0.031139191740637208}, {73.72029051829684, 
   0.03069842873437048}, {74.22029051829684, 0.030267097783263405}, 
  {74.72029051829684, 0.029844927822048454}, {75.22029051829684, 
   0.029431657598730003}, {75.72029051829684, 0.02902703519374745}, 
  {76.22029051829684, 0.028630817695241353}, {76.72029051829684, 
   0.02824277075979598}, {77.22029051829684, 0.02786266821047022}, 
  {77.72029051829684, 0.027490290644323335}, {78.22029051829684, 
   0.027125429781053388}, {78.72029051829684, 0.02676788087745457}, 
  {79.22029051829684, 0.026417447363416537}, {79.72029051829684, 
   0.02607393931025368}, {80.22029051829684, 0.025737173160296153}, 
  {80.72029051829684, 0.025406971469249497}, {81.22029051829684, 
   0.025083162660758378}, {81.72029051829684, 0.024765580792503492}, 
  {82.22029051829684, 0.024454065270911002}, {82.72029051829684, 
   0.02414846088858608}, {83.22029051829684, 0.02384861724506616}, 
  {83.72029051829684, 0.023554388805001953}, {84.22029051829684, 
   0.023265634650188473}, {84.72029051829684, 0.022982218470159}, 
  {85.22029051829684, 0.02270400772277257}, {85.72029051829684, 
   0.022430874483181058}, {86.22029051829684, 0.02216269461387992}, 
  {86.72029051829684, 0.021899347779820257}, {87.22029051829684, 
   0.02164071718483563}, {87.72029051829684, 0.02138669000329438}, 
  {88.22029051829684, 0.021137156361500417}, {88.72029051829684, 
   0.020892009821948748}, {89.22029051829684, 0.02065114711076087}, 
  {89.72029051829684, 0.02041446800446858}, {90.22029051829684, 
   0.02018187522153185}, {90.72029051829684, 0.019953274095854737}, 
  {91.22029051829684, 0.019728573369787884}, {91.72029051829684, 
   0.019507683755627565}, {92.22029051829684, 0.01929051874187482}, 
  {92.72029051829684, 0.019076994280133153}, {93.22029051829684, 
   0.018867028700702487}, {93.72029051829684, 0.018660542631654713}, 
  {94.22029051829684, 0.01845745892066051}, {94.72029051829684, 
   0.018257702560842956}, {95.22029051829684, 0.01806120061862631}, 
  {95.72029051829684, 0.017867882164864863}, {96.22029051829684, 
   0.017677678208563582}, {96.72029051829684, 0.01749052163306399}, 
  {97.22029051829684, 0.01730634737186335}, {97.72029051829684, 
   0.017125091399699484}, {98.22029051829684, 0.016946692104252987}, 
  {98.72029051829684, 0.016771089047705755}, {99.22029051829684, 
   0.016598224072706225}, {99.72029051829684, 0.01642803986950607}, 
  {100.22029051829684, 0.016260480851048146}, 
  {100.72029051829684, 0.01609549287497207}, {101.22029051829684, 
   0.015933023198127227}, {101.72029051829684, 0.01577302043316463}, 
  {102.22029051829684, 0.01561543450662598}, {102.72029051829684, 
   0.015460216618547403}, {103.22029051829684, 0.015307319203510054}, 
  {103.72029051829684, 0.015156695893087494}, 
  {104.22029051829684, 0.015008301479627338}, 
  {104.72029051829684, 0.014862091881223831}, 
  {105.22029051829684, 0.014718024108358695}, 
  {105.72029051829684, 0.01457605621838754}, {106.22029051829684, 
   0.014436147334903759}, {106.72029051829684, 0.014298257540857739}, 
  {107.22029051829684, 0.014162347900855538}, 
  {107.72029051829684, 0.01402838041978804}, {108.22029051829684, 
   0.013896318168794178}, {108.72029051829684, 0.013766124645057094}, 
  {109.22029051829684, 0.01363776466896483}, {109.72029051829684, 
   0.013511203742985943}, {110.22029051829684, 0.013386408182350784}, 
  {110.72029051829684, 0.013263345092042574}, 
  {111.22029051829684, 0.01314198234453938}, {111.72029051829684, 
   0.013022288558295968}, {112.22029051829684, 0.012904233078082474}, 
  {112.72029051829684, 0.012787785950231247}, 
  {113.22029051829684, 0.012672917907934974}, 
  {113.72029051829684, 0.012559600358812878}, 
  {114.22029051829684, 0.012447805334250057}, 
  {114.72029051829684, 0.012337505542566242}, 
  {115.22029051829684, 0.01222867425851537}, {115.72029051829684, 
   0.012121285407537482}, {116.22029051829684, 0.01201531340012181}, 
  {116.72029051829684, 0.01191073330455108}, {117.22029051829684, 
   0.01180752070873134}, {117.72029051829684, 0.011705651736461205}, 
  {118.22029051829684, 0.011605103033298328}, 
  {118.72029051829684, 0.011505851752861482}, 
  {119.22029051829684, 0.01140787554271252}, {119.72029051829684, 
   0.011311152534856726}, {120.22029051829684, 0.01121566132819092}}}
