{{{0, 0, 0, 0}, {4.99172050018023, 5.031689137055483, 4.99172050018023, 
   5.031689137055483}, {4.19022, 0.09, 0.045}}, 
 {{10.024409637235712, -2303.0446374696035, 0}, 
  {10.124409637235711, -2633.2730402595603 - 54.70790949386918*I, 0}, 
  {10.224409637235711, -1882.2492679016686, 0}, 
  {10.324409637235712, -2289.487150960095, 0}, 
  {10.424409637235712, -2285.1968255893225, 0}, 
  {10.524409637235712, -2623.6296112025498, 0}, 
  {10.624409637235711, -1877.3816857980498, 0}, 
  {10.724409637235711, -1865.7176468181772 - 0.16144443918428622*I, 0}, 
  {10.82440963723571, -1862.9730731253355, 0}, 
  {10.924409637235712, -1859.8411226002543, 0}, 
  {11.024409637235712, -2261.4986464670824, 0}, 
  {11.124409637235711, -2257.8490525074776, 0}, 
  {11.224409637235713, -2620.5679086961704, 0}, 
  {11.324409637235712, -2595.176454721756, 0}, 
  {11.424409637235712, -1844.901745444479 - 0.14432375976218578*I, 0}, 
  {11.524409637235712, -2243.979079243081, 0}, 
  {11.624409637235711, -2240.6802475238023, 0}, 
  {11.724409637235711, -2604.822147516686, 0}, 
  {11.824409637235712, -2234.2633741068707, 0}, 
  {11.924409637235712, -2595.302915784508, 0}, 
  {12.024409637235712, -1812.283700095072, 0}, 
  {12.124409637235711, -2591.724951139689, 0}, 
  {12.224409637235711, -1810.5527322342482, 0}, 
  {12.32440963723571, -2219.1944597924157, 0}, 
  {12.424409637235712, -2216.332008842493, 0}, 
  {12.524409637235712, -2213.5160815042373, 0}, 
  {12.624409637235711, -2550.8192572077255, 0}, 
  {12.724409637235711, -2576.2909922720432, 0}, 
  {12.824409637235712, -1804.731383608342, 0}, 
  {12.924409637235712, -2202.688272575931, 0}, 
  {13.024409637235712, -2200.083538616046, 0}, 
  {13.124409637235711, -2197.517197912596, 0}, 
  {13.224409637235713, -2537.279905121967, 0}, 
  {13.324409637235712, -2192.4951358864914, 0}, 
  {13.424409637235712, -2190.0372546252897, 0}, 
  {13.524409637235712, -2187.6134415353254, 0}, 
