{{{0, 0, 0, 0}, {18.34652578813101, 18.34652578813101, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
 {{36.693151576262025, 836.43914567984, 0}, {36.69325157626203, 
   835.8345844426913, 0}, {36.693351576262025, 835.2288550900473, 0}, 
  {36.69345157626203, 834.6227216063819, 0}, {36.693551576262024, 
   834.0165320917333, 0}, {36.69365157626203, 833.4107259136324, 0}, 
  {36.693751576262024, 832.8050421637504, 0}, 
  {36.69385157626203, 832.1996769787315 - 2.871969884594914*^-37*I, 0}, 
  {36.69395157626202, 831.5945984134764, 0}, {36.69405157626203, 
   830.9897091465482, 0}, {36.69415157626202, 830.3858628022865, 0}, 
  {36.694251576262026, 829.7822768264081, 0}, 
  {36.69435157626202, 829.1790067528873, 0}, {36.694451576262026, 
   828.5761702372478 + 5.709763743141652*^-47*I, 0}, 
  {36.69455157626202, 827.9738557732426, 0}, {36.694651576262025, 
   827.3720308487088, 0}, {36.69475157626203, 826.7706436821577 - 
    2.850435694885966*^-37*I, 0}, {36.69485157626203, 826.1698182036367, 0}, 
  {36.69495157626203, 825.5695196252076, 0}, {36.69505157626203, 
   824.9695363057906 - 1.791907367177686*^-43*I, 0}, 
  {36.69515157626203, 824.3703879539892, 0}, {36.69525157626203, 
   823.771460066892, 0}, {36.69535157626203, 823.1733920218044, 0}, 
  {36.69545157626203, 822.57562864025 + 1.4520257342722012*^-47*I, 0}, 
  {36.69555157626203, 821.9784389427792 - 2.3838491912615706*^-43*I, 0}, 
  {36.69565157626202, 821.3817336085965, 0}, {36.695751576262026, 
   820.7855738365329 - 2.6381271858284283*^-43*I, 0}, 
  {36.69585157626202, 820.1899446304308, 0}, {36.695951576262026, 
   819.5948487702276, 0}, {36.69605157626202, 819.0002985733859, 0}, 
  {36.696151576262025, 818.4062301714246 + 5.430742597168868*^-44*I, 0}, 
  {36.69625157626203, 817.8127290634131 - 3.31882272225004*^-43*I, 0}, 
  {36.696351576262025, 817.2197614403585, 0}, 
  {36.69645157626203, 816.6273267219897, 0}, {36.696551576262024, 
