{{{1, 0, 1, 0}, {6.973084114512039, 5.665343721463311, 6.973084114512039, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{12.639427835975349, 9.836273176757}, {22.639427835975347, 
   8.153403802493788}, {32.63942783597535, 6.698751500796567}, 
  {42.63942783597535, 5.456071630486267}, {52.63942783597535, 
   4.499768777616923}, {62.63942783597535, 3.772129755861219}, 
  {72.63942783597534, 3.2118934169189153}, {82.63942783597534, 
   2.773040383053828}, {92.63942783597534, 2.423161103195533}, 
  {102.63942783597534, 2.139614091608095}, {112.63942783597535, 
   1.90641126149046}, {122.63942783597535, 1.7120784851898676}, 
  {132.63942783597537, 1.5482356804197042}, {142.63942783597537, 
   1.4086567551913665}, {152.63942783597537, 1.2886405766478213}, 
  {162.63942783597534, 1.1845840446752398}, {172.63942783597534, 
   1.0936875005416293}, {182.63942783597534, 1.0137480133075383}, 
  {192.63942783597534, 0.9430121694965501}, {202.63942783597534, 
   0.8800695542721235}, {212.63942783597534, 0.8237746300041335}, 
  {222.63942783597534, 0.7731886699772321}, {232.63942783597534, 
   0.7275361050101696}, {242.63942783597534, 0.6861712743251931}, 
  {252.63942783597534, 0.6485528886889215}, {262.6394278359753, 
   0.6142241815670603}, {272.6394278359753, 0.5827973959186525}, 
  {282.6394278359753, 0.5539414433139791}, {292.63942783597537, 
   0.5273721634682311}, {302.63942783597537, 0.5028444412533641}, 
  {312.63942783597537, 0.4801458722856516}, {322.63942783597537, 
   0.4590915826818865}, {332.63942783597537, 0.4395199994818764}, 
  {342.63942783597537, 0.42128936124180943}, {352.63942783597537, 
   0.40427484338286634}, {362.63942783597537, 0.38836614481283493}, 
  {372.63942783597537, 0.3734654796171512}, {382.63942783597537, 
   0.35948588744120497}, {392.63942783597537, 0.34634980559332085}, 
  {402.63942783597537, 0.3339878539003572}, {412.63942783597537, 
   0.32233781453678934}, {422.63942783597537, 0.3113437452006835}, 
  {432.63942783597537, 0.3009552143197006}, {442.63942783597537, 
   0.29112667159188216}, {452.63942783597537, 0.2818168681245685}, 
  {462.63942783597537, 0.272988374708477}, {472.63942783597537, 
   0.26460715929733625}, {482.63942783597537, 0.2566422179763403}, 
  {492.63942783597537, 0.24906526097235465}, {502.63942783597537, 
   0.24185039095791627}, {512.6394278359753, 0.2349739275796838}, 
  {522.6394278359753, 0.22841411541278386}, {532.6394278359753, 
   0.22215097681243476}, {542.6394278359753, 0.21616611162205113}, 
  {552.6394278359753, 0.21044256644044573}, {562.6394278359753, 
   0.2049646898422917}, {572.6394278359753, 0.19971801439209677}, 
  {582.6394278359753, 0.19468914558331027}, {592.6394278359753, 
   0.18986567155768538}, {602.6394278359753, 0.18523607439486062}, 
  {612.6394278359753, 0.18078964875839054}, {622.6394278359753, 
   0.17651644691644716}, {632.6394278359753, 0.17240718363754806}, 
  {642.6394278359753, 0.16845322118868541}, {652.6394278359753, 
   0.16464649561005748}, {662.6394278359753, 0.1609794639603093}, 
  {672.6394278359753, 0.15744507769718297}, {682.6394278359753, 
   0.15403673806052873}, {692.6394278359753, 0.15074826222281548}, 
  {702.6394278359753, 0.14757384940336915}, {712.6394278359753, 
   0.14450805583687798}, {722.6394278359753, 0.14154587570832364}, 
  {732.6394278359753, 0.13868217079655762}, {742.6394278359753, 
   0.135912742113927}, {752.6394278359753, 0.13323321680180208}, 
  {762.6394278359753, 0.13063957743872417}, {772.6394278359753, 
   0.12812802699020795}, {782.6394278359753, 0.12569499214806182}, 
  {792.6394278359753, 0.12333708932590735}, {802.6394278359753, 
   0.12105112265240191}, {812.6394278359753, 0.11883406676394846}, 
  {822.6394278359753, 0.11668305923157428}, {832.6394278359753, 
   0.11459538783152606}, {842.6394278359753, 0.11256848204593321}, 
  {852.6394278359753, 0.11059991103607397}, {862.6394278359753, 
   0.10868733657124044}, {872.6394278359753, 0.10682858597249519}, 
  {882.6394278359753, 0.10502156232845375}, {892.6394278359753, 
   0.10326428097220174}, {902.6394278359753, 0.10155485182327381}, 
  {912.6394278359753, 0.09989147818894069}, {922.6394278359753, 
   0.09827244795403968}, {932.6394278359753, 0.09669613028884967}, 
  {942.6394278359753, 0.09516097024957963}, {952.6394278359753, 
   0.09366548490614497}, {962.6394278359753, 0.09220825931515854}, 
  {972.6394278359753, 0.09078794232407565}, {982.6394278359753, 
   0.08940324634199592}, {992.6394278359753, 0.08805293112286526}, 
  {1002.6394278359753, 0.08673582447505945}}}
