{{{1, 1, 1, 1}, {3.157136698791628, 6.973084114103908, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, 49.31968655691651}, {10.161220812895534, 
   36.731307452046394}, {10.191220812895535, 27.898269036118165}, 
  {10.231220812895534, 22.110499363549735}, {10.251220812895534, 
   17.876176909425425}, {10.281220812895533, 12.866293412260433}, 
  {10.331220812895534, 7.102237109603891}, {10.371220812895535, 
   5.120822022981713}, {10.401220812895534, 3.7117276269400605}, 
  {10.431220812895534, 3.728359969634056}, {10.461220812895535, 
   4.405147077304989}, {10.491220812895534, 5.35389531013675}, 
  {10.521220812895534, 6.380630416948918}, {10.531220812895535, 
   6.820693145280956}, {10.551220812895535, 7.83614228470185}, 
  {10.581220812895534, 9.338489631910221}, {10.611220812895535, 
   11.019953186083129}, {10.631220812895535, 12.158602735803683}, 
  {10.641220812895535, 12.715458096764891}, {10.671220812895534, 
   14.467639553918374}, {10.701220812895533, 16.216650014681022}, 
  {10.731220812895534, 17.948706995675977}, {10.761220812895534, 
   19.64950252811792}, {10.791220812895535, 21.30500464768103}, 
  {10.821220812895534, 22.90675001871857}, {10.831220812895534, 
   150.94925686232597}, {10.851220812895535, 151.51074907961706}, 
  {10.881220812895535, 152.2898865329998}, {10.911220812895534, 
   152.97463040329612}, {10.931220812895535, 153.37507586748478}, 
  {10.941220812895533, 153.55817746700995}, {10.971220812895535, 
   154.03854984217116}, {11.001220812895534, 154.41589987253565}, 
  {11.031220812895535, 154.69204893091973}, {11.061220812895534, 
   154.87016520468669}, {11.091220812895536, 154.9542201169955}, 
  {11.121220812895535, 154.9489380607223}, {11.131220812895535, 
   154.92819571090837}, {11.151220812895534, 154.85937755633483}, 
  {11.181220812895534, 154.6907639832017}, {11.211220812895535, 
   154.44827994677433}, {11.231220812895534, 154.2481165923605}, 
  {11.241220812895534, 154.1370294702889}, {11.271220812895535, 
   153.7619035510148}, {11.301220812895535, 153.3275832593766}, 
  {11.331220812895534, 152.83859210711955}, {11.361220812895533, 
   152.29939268990958}, {11.391220812895535, 151.71321262844359}, 
  {11.421220812895534, 151.0847421846193}, {11.431220812895534, 
   150.86645690576296}, {11.451220812895535, 150.41739402254112}, 
  {11.481220812895534, 149.71455522862627}, {11.511220812895534, 
   148.979521684415}, {11.531220812895535, 148.473152899873}, 
  {11.541220812895533, 148.21539110644767}, {11.571220812895534, 
   147.42506476175248}, {11.601220812895534, 146.61129016423257}, 
