{{{0, 0, 0, 0}, {4.99172050018023, 5.031689137055483, 4.99172050018023, 
   5.031689137055483}, {4.19022, 0.09, 0.045}}, 
 {{10.024409637235712, 1084.0121444987606 + 0.6359701900437214*I, 0}, 
  {10.124409637235711, 400.06360116619067 + 7.416710610569174*^-27*I, 0}, 
  {10.224409637235711, 212.18030907949026, 0}, 
  {10.324409637235712, 134.2170116785205, -0.00020145920643612142}, 
  {10.424409637235712, 88.68102930414514 + 6.551446749406102*^-28*I, 0}, 
  {10.524409637235712, 62.88386988713218 + 3.0661441031469057*^-28*I, 
   -0.00009087531853016717}, {10.624409637235711, 47.07407313189461, 0}, 
  {10.724409637235711, 33.07846030999558, 0}, 
  {10.82440963723571, 25.699343925283443, -0.000025230468208414755}, 
  {10.924409637235712, 20.05191999348515 + 0.006697810940851564*I, 0}, 
  {11.024409637235712, 15.655816281876476, 0}, 
  {11.124409637235711, 12.593613712839609, -0.000015251806014405139}, 
  {11.224409637235713, 10.133143233126997, -0.000014414856337958466}, 
  {11.324409637235712, 8.408755954149113, -0.000010606701487257957}, 
  {11.424409637235712, 6.474253892297318 - 0.0012799377305228643*I, 0}, 
  {11.524409637235712, 5.895613444584889, -8.102278051667614*^-6}, 
  {11.624409637235711, 5.0098676765007975 - 2.5372521878118593*^-27*I, 0}, 
  {11.724409637235711, 4.323829080401199 + 2.993570754433297*^-29*I, 
   -6.815645970119024*^-6}, {11.824409637235712, 3.4580553639557783, 0}, 
  {11.924409637235712, 3.248344083153766 + 2.254559873125969*^-29*I, 0}, 
  {12.024409637235712, 2.8685075351784133, 0}, 
  {12.124409637235711, 2.3306848586610442, 0}, 
  {12.224409637235711, 2.3069326767123717, 0}, 
  {12.32440963723571, 1.7262000262887067, 0}, 
  {12.424409637235712, 1.664357649021384, 0}, 
  {12.524409637235712, 1.550029605248657, 0}, 
  {12.624409637235711, 1.3950889133685438, 0}, 
  {12.724409637235711, 1.2468460627872062, 0}, 
  {12.824409637235712, 1.1154523939773393, 0}, 
  {12.924409637235712, 0.9274375761564806 + 7.783990095325551*^-30*I, 0}, 
  {13.024409637235712, 0.914703500099765, 0}, 
  {13.124409637235711, 0.8276624735162139, 0}, 
  {13.224409637235713, 0.7573770389207675, 0}, 
  {13.324409637235712, 0.6823593999814185, 0}, 
  {13.424409637235712, 0.6305675921190999 + 9.342942468994206*^-36*I, 0}, 
  {13.524409637235712, 0.5824154801849841, 0}, 
  {13.624409637235711, 0.5332224582681107, 0}, 
  {13.724409637235711, 0.4951664341593277, 0}, 
  {13.824409637235712, 0.42606600711511455, 0}, 
  {13.924409637235712, 0.42729867100567637, 0}, 
  {14.024409637235712, 0.36945418819923675, 0}, 
  {14.124409637235711, 0.34467991874820986, 0}, 
  {14.224409637235713, 0.34779243339101384, 0}, 
  {14.324409637235712, 0.32613715250701303, 0}, 
  {14.424409637235712, 0.30680005413089567, 0}, 
  {14.524409637235712, 0.26820273071969514 + 5.63151930328859*^-37*I, 0}, 
  {14.624409637235711, 0.2746358511505235, 0}, 
  {14.724409637235711, 0.2577359363257086, 0}, 
  {14.824409637235712, 0.24388321320868672, 0}, 
  {14.924409637235712, 0.23018398877460663, 0}, 
  {15.024409637235712, 0.21896089255008921 + 9.049752773239343*^-37*I, 0}, 
  {15.124409637235711, 0.2080316135989927 + 4.0255671513519364*^-37*I, 0}, 
  {15.224409637235713, 0.18901110871625965, 0}, 
  {15.324409637235712, 0.19633248648885096 + 3.6321415878413052*^-37*I, 0}, 
  {15.424409637235712, 0.17864427606186153, 0}, 
  {15.524409637235712, 0.17013464699108363, 0}, 
  {15.624409637235711, 0.16191336969920972, 0}, 
  {15.724409637235711, 0.14432637595924844 + 2.227278825594209*^-36*I, 0}, 
  {15.824409637235712, 0.13669191703489764 - 0.000017101609501710798*I, 0}, 
  {15.924409637235712, 0.13110496234317565, 0}, 
  {16.024409637235713, 0.13392351713729284, 0}, 
  {16.124409637235715, 0.1286193819459729, 0}, 
  {16.224409637235713, 0.11358711518211065, 0}, 
  {16.324409637235714, 0.11759580178954673, 0}, 
  {16.424409637235712, 0.11200831510599335, 0}, 
  {16.524409637235713, 0.10693965522637439, 0}, 
  {16.62440963723571, 0.1029525337805132, 0}, 
  {16.724409637235713, 0.09881596907726127, 0}, 
  {16.82440963723571, 0.09425713143890961, 0}, 
  {16.924409637235712, 0.08341728673658481, 0}, 
  {17.024409637235713, 0.08658545113014203, 0}, 
  {17.124409637235715, 0.07795998507215293 - 6.433278519801655*^-6*I, 0}, 
  {17.224409637235713, 0.079758968669501, 0}, 
  {17.324409637235714, 0.07626393721265094, 0}, 
  {17.424409637235712, 0.0680839162152331, 0}, 
  {17.524409637235713, 0.07055316158831718, 0}, 
  {17.62440963723571, 0.06743326294356289, 0}, 
  {17.724409637235713, 0.06515650457532383, 0}, 
  {17.82440963723571, 0.06248412478188538, 0}, 
  {17.924409637235712, 0.05982284015491644 + 5.645002348041033*^-38*I, 0}, 
  {18.024409637235713, 0.057664146261154, 0}, 
  {18.124409637235715, 0.051398620464632686, 0}, 
  {18.224409637235713, 0.05317197650205331, 0}, 
  {18.324409637235714, 0.05105855808364383 + 7.374966208147072*^-37*I, 0}, 
  {18.424409637235712, 0.049326602203348655 + 4.614133820148678*^-38*I, 0}, 
  {18.524409637235713, 0.044118641292288846, 0}, 
  {18.62440963723571, 0.04249938372999915, 0}, 
  {18.724409637235713, 0.044057311389714866, 0}, 
  {18.82440963723571, 0.0425151356198212, 0}, 
  {18.924409637235712, 0.038075862709587696, 0}, 
  {19.024409637235713, 0.03930664751529397, 0}, 
  {19.124409637235715, 0.038071532061127705, 0}, 
  {19.224409637235713, 0.03676590938255898, 0}, 
  {19.324409637235714, 0.035537081493877125, 0}, 
  {19.424409637235712, 0.03426384612391496, 0}, 
  {19.524409637235713, 0.03308087644387767, 0}, 
  {19.624409637235715, 0.031862702978080054, 0}, 
  {19.724409637235716, 0.031025921434844388, 0}, 
  {19.82440963723571, 0.029977695189856088, 0}, 
  {19.924409637235712, 0.0287350438333087, 0}, 
  {20.024409637235713, 0.026115372935258434 - 1.7437644314541526*^-6*I, 0}, 
  {20.124409637235715, 0.025051022402564908, 0}, 
  {20.224409637235713, 0.026216303577522686, 0}, 
  {20.324409637235714, 0.02524794900434451, 0}, 
  {20.424409637235712, 0.024348298587709417, 0}, 
  {20.524409637235713, 0.02365880901898661 + 4.69550195379189*^-38*I, 0}, 
  {20.624409637235715, 0.022912956986930626, 0}, 
  {20.724409637235716, 0.022185299277536583, 0}, 
  {20.82440963723571, 0.022547001434210553, 0}, 
  {20.924409637235712, 0.019830853464494067 + 8.503895158966293*^-38*I, 0}, 
  {21.024409637235713, 0.021205451576843438, 0}, 
  {21.124409637235715, 0.01836863774412579 - 2.0507668878962593*^-6*I, 0}, 
  {21.224409637235713, 0.019046371712139798, 0}, 
  {21.324409637235714, 0.01846409801200757, 0}, 
  {21.424409637235712, 0.018019853990299116, 0}, 
  {21.524409637235713, 0.017493601554277986, 0}, 
  {21.624409637235715, 0.01692175305396174, 0}, 
  {21.724409637235716, 0.016423106304220454, 0}, 
  {21.82440963723571, 0.015995154636266534, 0}, 
  {21.924409637235712, 0.01550903517874889 + 1.417506976214846*^-38*I, 0}, 
  {22.024409637235713, 0.015155692150994982, 0}, 
  {22.124409637235715, 0.014711740805704615, 0}, 
  {22.224409637235713, 0.014213805674148119, 0}, 
  {22.324409637235714, 0.013846383253736242, 0}, 
  {22.424409637235712, 0.013512339984444613, 0}, 
  {22.524409637235713, 0.012209458643321831 + 3.8234216307518344*^-38*I, 0}, 
  {22.624409637235715, 0.011863710256791489, 0}, 
  {22.724409637235716, 0.011561134779246177, 0}, 
  {22.82440963723571, 0.011309288207392715, 0}, 
  {22.924409637235712, 0.011723022885297179, 0}, 
  {23.024409637235713, 0.011542730665258228, 0}, 
  {23.124409637235715, 0.01040578901901883, 0}, 
  {23.224409637235713, 0.010839404153678352, 0}, 
  {23.324409637235714, 0.010750731361895529 + 4.3359780950658036*^-38*I, 0}, 
  {23.424409637235712, 0.009664710998336924, 0}, 
