{{{1, 0, 1, 0}, {7.014945058412147, 5.7082711741031105, 7.014945058412147, 
   5.7082711741031105}, {4.233, 0.749}}, 
 {{12.724216232515257, 9.81061334764631}, {12.754216232515256, 
   9.710053109600787}, {12.784216232515258, 9.662772723103854}, 
  {12.814216232515257, 9.62735937398417}, {12.844216232515256, 
   9.598189284577241}, {12.874216232515257, 9.573045232055268}, 
  {12.904216232515257, 9.550778395830783}, {12.934216232515258, 
   9.530701466610036}, {12.964216232515257, 9.512363814452005}, 
  {12.994216232515257, 9.49545061227656}, {13.024216232515258, 
   9.479731725288076}, {13.054216232515257, 9.465032290416541}, 
  {13.084216232515256, 9.45121632635745}, {13.114216232515258, 
   9.438174936002575}, {13.144216232515257, 9.42581955748416}, 
  {13.174216232515256, 9.41408422932894}, {13.204216232515257, 
   9.402885528804209}, {13.234216232515257, 9.39219350465185}, 
  {13.264216232515258, 9.38195580193572}, {13.294216232515257, 
   9.372133877155715}, {13.324216232515257, 9.362693773489893}, 
  {13.354216232515258, 9.353605750226563}, {13.384216232515257, 
   9.344843238213661}, {13.414216232515257, 9.33638419903927}, 
  {13.444216232515258, 9.328206158055828}, {13.474216232515257, 
   9.320290814886853}, {13.504216232515256, 9.312621153751362}, 
  {13.534216232515258, 9.305181743768667}, {13.564216232515257, 
   9.297958532871158}, {13.594216232515258, 9.290938693083469}, 
  {13.624216232515257, 9.284110452074907}, {13.654216232515257, 
   9.277463001560362}, {13.684216232515258, 9.270986358029148}, 
  {13.714216232515257, 9.264671330317972}, {13.744216232515257, 
   9.258508634731015}, {13.774216232515258, 9.252491827758504}, 
  {13.804216232515257, 9.246612785455003}, {13.834216232515256, 
   9.24086461416925}, {13.864216232515258, 9.235240916235789}, 
  {13.894216232515257, 9.229736302502449}, {13.924216232515258, 
   9.224343819661165}, {13.954216232515257, 9.219058844686272}, 
  {13.984216232515257, 9.213876395411745}, {14.014216232515258, 
   9.208791776331548}, {14.044216232515257, 9.203800578879601}, 
  {14.074216232515257, 9.198894480031901}, {14.104216232515258, 
   9.194081965227117}, {14.134216232515257, 9.18934686394178}, 
  {14.164216232515257, 9.18468978233215}, {14.194216232515258, 
   9.180107363200005}, {14.224216232515257, 9.175596344629836}, 
  {14.254216232515258, 9.171153843490094}, {14.284216232515258, 
   9.166776976059548}, {14.314216232515257, 9.162462867741354}, 
  {14.344216232515258, 9.158208950201683}, {14.374216232515257, 
   9.154012773340837}, {14.404216232515257, 9.149871903102028}, 
  {14.434216232515258, 9.14578409349819}, {14.464216232515257, 
   9.141747174626067}, {14.494216232515257, 9.137759060497906}, 
  {14.524216232515258, 9.133817763154529}, {14.554216232515257, 
   9.12992140333169}, {14.584216232515258, 9.126068139991023}, 
  {14.614216232515258, 9.122256212586725}, {14.644216232515257, 
   9.118483956361018}, {14.674216232515258, 9.114749761985351}, 
  {14.704216232515257, 9.111052082793769}, {14.734216232515257, 
   9.107389433386533}, {14.764216232515258, 9.103760389803746}, 
  {14.794216232515257, 9.10016357271118}, {14.824216232515257, 
   9.09659766428397}, {14.854216232515258, 9.09306141363166}, 
  {14.884216232515257, 9.089553540426028}, {14.914216232515258, 
   9.086072924125688}, {14.944216232515258, 9.082618409594861}, 
  {14.974216232515257, 9.07918890232797}, {15.004216232515258, 
   9.075783347602908}, {15.034216232515258, 9.072400684180764}, 
  {15.064216232515257, 9.069039996738923}, {15.094216232515258, 
   9.065700325094838}, {15.124216232515257, 9.062380742036428}, 
  {15.154216232515257, 9.059080378152492}, {15.184216232515258, 
   9.055798247287065}, {15.214216232515257, 9.052533885392673}, 
  {15.244216232515258, 9.049286136061117}, {15.274216232515258, 
   9.046054376542958}, {15.304216232515257, 9.042837133025573}, 
  {15.334216232515258, 9.039635820921587}, {15.364216232515258, 
   9.036447545567079}, {15.394216232515257, 9.033272397024106}, 
  {15.424216232515258, 9.030109640596308}, {15.454216232515257, 
   9.026958812594557}, {15.484216232515257, 9.023819213279284}, 
  {15.514216232515258, 9.020690254775324}, {15.544216232515257, 
   9.01757136279511}, {15.574216232515258, 9.014461982752314}, 
  {15.604216232515258, 9.011361028679781}, {15.634216232515257, 
   9.008269076361412}, {15.664216232515258, 9.005185071536648}, 
  {15.694216232515256, 9.002108527663717}, {15.724216232515255, 
   8.999038975298323}, {15.754216232515256, 8.995976497612254}, 
  {15.784216232515256, 8.992919548472539}, {15.814216232515255, 
   8.989868220334104}, {15.844216232515256, 8.986822152884317}, 
  {15.874216232515256, 8.983780911563503}, {15.904216232515257, 
   8.980744087312216}, {15.934216232515256, 8.97771134407462}, 
  {15.964216232515255, 8.974682264600037}, {15.994216232515257, 
   8.97165650663096}, {16.024216232515258, 8.968633719473711}, 
  {16.05421623251526, 8.965613573320926}, {16.084216232515256, 
   8.962595736126536}, {16.114216232515258, 8.95957988366285}, 
  {16.14421623251526, 8.95656571116126}, {16.174216232515256, 
   8.953552926087683}, {16.204216232515257, 8.950541228879613}, 
  {16.23421623251526, 8.947530342153513}, {16.264216232515256, 
   8.944519990485617}, {16.294216232515257, 8.941509916490478}, 
  {16.32421623251526, 8.938499853973452}, {16.354216232515256, 
   8.935489557975137}, {16.384216232515257, 8.93247878324484}, 
  {16.414216232515255, 8.929467305913303}, {16.444216232515256, 
   8.926460699556479}, {16.474216232515257, 8.923441306351304}, 
