{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -0.0036831809104895556 + 0.*I}, 
  {22.808560686131386, -0.0024718984250335784}, 
  {22.838560686131384, -0.001958699097275278}, 
  {22.868560686131385, -0.001643858423819438}, 
  {22.898560686131386, -0.0014296616146796427 - 1.1820288047649272*^-33*I}, 
  {22.928560686131384, -0.0012760715958213804 - 4.3874630427513824*^-29*I}, 
  {22.958560686131385, -0.00116206058986109}, 
  {22.988560686131386, -0.0010750082436690907}, 
  {23.018560686131384, -0.001006716513112376 - 8.616140981507518*^-30*I}, 
  {23.048560686131385, -0.0009515931361359316 - 3.329051940590939*^-29*I}, 
  {23.078560686131386, -0.0009057141261122532}, 
  {23.108560686131383, -0.0008662813695756623 + 1.813950875069309*^-29*I}, 
  {23.138560686131385, -0.000831288446277223}, 
  {23.168560686131386, -0.0007992986005185318}, 
  {23.198560686131387, -0.0007692915176487368 + 6.565668639592378*^-30*I}, 
  {23.228560686131384, -0.0007405537200690583}, 
  {23.258560686131386, -0.00071259913584398}, 
  {23.288560686131387, -0.0006851089293079115 + 9.259184221646398*^-31*I}, 
  {23.318560686131384, -0.0006578879127339716}, 
  {23.348560686131385, -0.000630830595176964}, 
  {23.378560686131387, -0.0006038958221698605}, 
  {23.408560686131384, -0.000577088231717885}, 
  {23.438560686131385, -0.0005504435753207098}, 
  {23.468560686131386, -0.0005240179845869286 + 6.849252363221678*^-44*I}, 
  {23.498560686131384, -0.0004978797464023887}, 
  {23.528560686131385, -0.00047210383341845185 + 1.792249681159384*^-43*I}, 
  {23.558560686131386, -0.0004467666688189058 - 9.01163772449736*^-30*I}, 
  {23.588560686131384, -0.0004219436417974324 - 1.272104633241612*^-29*I}, 
  {23.618560686131385, -0.0003977064927880638 - 2.9483666631860565*^-43*I}, 
  {23.648560686131386, -0.00037412139007802017 + 3.792987094732194*^-30*I}, 
  {23.678560686131384, -0.000351248369008833 - 7.944402178629075*^-44*I}, 
  {23.708560686131385, -0.00032914028214776035}, 
  {23.738560686131386, -0.0003078426858690547}, 
  {23.768560686131387, -0.0002873932583931624 - 7.02808650110597*^-30*I}, 
  {23.798560686131385, -0.0002678225224966163 - 3.116407450557758*^-30*I}, 
  {23.828560686131386, -0.00024915319486051694}, 
  {23.858560686131387, -0.00023140143232068912}, 
  {23.888560686131385, -0.00021457625408186467}, 
  {23.918560686131386, -0.00019868062233045249 - 5.9913567874254404*^-30*I}, 
  {23.948560686131387, -0.00018371167047625213}, 
  {23.978560686131384, -0.00016966117221669022}, 
  {24.008560686131386, -0.00015651608930019754 - 3.732631319134919*^-43*I}, 
  {24.038560686131387, -0.00014425909735214977}, 
  {24.068560686131384, -0.00013286907239057078}, 
  {24.098560686131385, -0.0001223215857735179 - 4.827252381245298*^-17*I}, 
  {24.128560686131387, -0.0001125893732178592}, 
  {24.158560686131388, -0.00010364280362687613 - 2.2506933152556545*^-30*I}, 
  {24.188560686131385, -0.00009545031421833702 + 1.594575443930607*^-43*I}, 
  {24.218560686131386, -0.00008797883997100622 + 3.667098777398828*^-30*I}, 
  {24.248560686131388, -0.00008119415876705634}, 
  {24.278560686131385, -0.00007506126000492215 - 2.0166151480108755*^-34*I}, 
  {24.308560686131386, -0.00006954467320814851 + 5.7645402430737494*^-30*I}, 
  {24.338560686131387, -0.00006460875099040985 + 1.447708072966351*^-30*I}, 
  {24.368560686131385, -0.0000602179407372474 - 9.206022200867326*^-30*I}, 
  {24.398560686131386, -0.00005633701166932688 - 2.4177642246544672*^-17*I}, 
  {24.428560686131387, -0.00005293122895735545}, 
  {24.458560686131385, -0.000049966569272402576}, 
  {24.488560686131386, -0.00004740992903724174 - 4.219047135008083*^-43*I}, 
  {24.518560686131387, -0.000045229122944993606}, 
  {24.548560686131385, -0.000043393085409638586}, 
  {24.578560686131386, -0.00004187191728864132 - 1.341958301178823*^-17*I}, 
  {24.608560686131387, -0.000040636976006394934}, 
  {24.638560686131385, -0.00003966091529009277}, 
  {24.668560686131386, -0.000038917712561301136}, 
  {24.698560686131387, -0.00003838270135901726}, 
  {24.728560686131388, -0.00003803257690638021 - 3.471908700423815*^-36*I}, 
