{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, -31.0172268882839}, {10.231220812895534, 
   -11.215726308259761}, {10.331220812895534, -9.11672970790061}, 
  {10.431220812895534, -7.618622339343986}, {10.531220812895535, 
   -6.468296056019327}, {10.631220812895535, -5.555400938694703}, 
  {10.731220812895534, -4.819018096246715}, {10.831220812895534, 
   -4.220011614432181}, {10.931220812895535, -3.7300754930174875}, 
  {11.031220812895535, -3.3276033116136645}, {11.131220812895535, 
   -2.995413078491083}, {11.231220812895534, -2.7199359707132302}, 
  {11.331220812895534, -2.490412476436923}, {11.431220812895534, 
   -2.2982669894589023}, {11.531220812895535, -2.136831570329626}, 
  {11.631220812895535, -2.00080598534759}, {11.731220812895534, 
   -1.885971685048041}, {11.831220812895534, -1.7890203986571862}, 
  {11.931220812895535, -1.70727362384077}, {12.031220812895535, 
   -1.6385440951707508}, {12.131220812895535, -1.5810093871693311}, 
  {12.231220812895534, -1.5331385855494162}, {12.331220812895534, 
   -1.4936076530487838}, {12.431220812895534, -1.4613541489531947}, 
  {12.531220812895535, -1.458939274469195}, {12.631220812895535, 
   -1.414673441808258}, {12.731220812895534, -1.39865826492208}, 
  {12.831220812895534, -1.3864529502763538}, {12.931220812895535, 
   -1.3779301709382281}, {13.031220812895535, -1.3720822426321035}, 
  {13.131220812895535, -1.3686337279974445}, {13.231220812895534, 
   -1.3671674227215647}, {13.331220812895534, -1.3673230302417991}, 
  {13.431220812895534, -1.3687840204839468}, {13.531220812895535, 
   -1.3712844041776364}, {13.631220812895535, -1.3745797191359763}, 
  {13.731220812895534, -1.3784595609510824}, {13.831220812895534, 
   -1.3827471854671032}, {13.931220812895535, -1.3872857814011788}, 
  {14.031220812895535, -1.3919489815256085}, {14.131220812895535, 
   -1.396630237880153}, {14.231220812895534, -1.4012378062234099}, 
  {14.331220812895534, -1.4056975597706547}, {14.431220812895534, 
   -1.409955344000796}, {14.531220812895535, -1.4139629356540446}, 
  {14.631220812895535, -1.417686976978949}, {14.731220812895536, 
   -1.4211066693538115}, {14.831220812895536, -1.4241996301240079}, 
  {14.931220812895535, -1.4269565982667451}, {15.031220812895535, 
   -1.4293755603791176}, {15.131220812895535, -1.4314738487275918}, 
  {15.231220812895534, -1.4331784415876037}, {15.331220812895534, 
   -1.4345961600134238}, {15.431220812895534, -1.4356949390738336}, 
  {15.531220812895535, -1.4364884584597846}, {15.631220812895535, 
   -1.436983469135626}, {15.731220812895536, -1.4371947533491038}, 
  {15.831220812895536, -1.4371370338705596}, {15.931220812895535, 
   -1.4368208380524443}, {16.031220812895537, -1.4346187925627056}, 
  {16.131220812895535, -1.4354826530935512}, {16.231220812895536, 
   -1.4344746399679238}, {16.331220812895534, -1.4332596395524426}, 
  {16.431220812895535, -1.4318507816503292}, {16.531220812895533, 
   -1.4302584153218874}, {16.631220812895535, -1.428492893777138}, 
  {16.731220812895536, -1.4265655562480184}, {16.831220812895538, 
   -1.42448278915478}, {16.931220812895535, -1.4241294895028869}, 
  {17.031220812895537, -1.4217444909467112}, {17.131220812895535, 
   -1.4173959165163978}, {17.231220812895536, -1.414776052450586}, 
  {17.331220812895534, -1.4120415511857196}, {17.431220812895535, 
   -1.4091954547641095}, {17.531220812895533, -1.4062463206789957}, 
  {17.631220812895535, -1.4031989881953741}, {17.731220812895536, 
   -1.4000558728797152}, {17.831220812895538, -1.3968222786208813}, 
  {17.931220812895535, -1.3935030188029565}, {18.031220812895537, 
   -1.3901023205670544}, {18.131220812895535, -1.3866238715339865}, 
  {18.231220812895536, -1.3830698568155686}, {18.331220812895538, 
   -1.3794403731184932}, {18.431220812895535, -1.3757472329471767}, 
  {18.531220812895533, -1.3719888697099982}, {18.631220812895535, 
   -1.368163628902284}, {18.731220812895536, -1.3642817878043303}, 
  {18.831220812895538, -1.3603438135294397}, {18.931220812895535, 
   -1.356351959807446}, {19.031220812895533, -1.3523075371071975}, 
  {19.131220812895535, -1.3482134182690633}, {19.231220812895536, 
   -1.3440717601517296}, {19.331220812895538, -1.3398845044855783}, 
  {19.431220812895535, -1.335653930279749}, {19.531220812895533, 
   -1.3313818073311623}, {19.631220812895535, -1.3270699066155505}, 
  {19.731220812895536, -1.322720613824261}, {19.831220812895538, 
   -1.318335598420866}, {19.931220812895535, -1.313917373637219}, 
  {20.031220812895533, -1.3094673875978238}}}
