{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.778560686131385, -0.004968718735265559 + 0.*I, 
   -0.00044601825648108687}, {22.818560686131384, 
   -0.00243964830296382 + 0.*I, -0.0002709324541713831}, 
  {22.858560686131383, -0.0017233482214512278 + 0.*I, 
   -0.00019990472572700544}, {22.898560686131383, 
   -0.0014252667076106126 + 0.*I, -0.00015595762527326383}, 
  {22.938560686131385, -0.0012827847770364585 + 0.*I, 
   -0.0001259863051553914}, {22.978560686131384, 
   -0.001183662602754452 + 0.*I, -0.00010704691077601021}, 
  {23.018560686131384, -0.0011504905783545091 + 0.*I, 
   -0.0000868741236905441}, {23.058560686131383, 
   -0.0011301116427941988 + 0.*I, -0.00007418895757736583}, 
  {23.098560686131385, -0.001131909959110403 + 0.*I, 
   -0.00006428616727773451}, {23.138560686131385, 
   -0.001106389345949472 + 0.*I, -0.000057582339036629905}, 
  {23.178560686131384, -0.001098726055518679 + 0.*I, 
   -0.000049892776033434605}, {23.218560686131383, 
   -0.0010602194486248706 + 0.*I, -0.000044679696134537896}, 
  {23.258560686131386, -0.0010188432841994207 + 0.*I, 
   -0.000040486070168875517}, {23.298560686131385, 
   -0.0009780733360050802 + 0.*I, -0.00003695288611141889}, 
  {23.338560686131384, -0.0009311313396615941 + 0.*I, 
   -0.000033903309088897615}, {23.378560686131383, 
   -0.000873923000374122 + 0.*I, -0.00003132089530306398}, 
  {23.418560686131386, -0.0008208973227881715 + 0.*I, 
   -0.000029222857803720385}, {23.458560686131385, 
   -0.0007597123728416936 + 0.*I, -0.000027257847750115146}, 
  {23.498560686131384, -0.0007046577078297922 + 0.*I, 
   -0.000025645359357805234}, {23.538560686131383, 
   -0.0006487392290334601 + 0.*I, -0.000024005154740084798}, 
  {23.578560686131386, -0.0005817378008477334 + 0.*I, 
   -0.000022607494213765258}, {23.618560686131385, 
   -0.0005308948931523198 + 0.*I, -0.000021305297756783924}, 
  {23.658560686131384, -0.00047919481485933935 + 0.*I, 
   -0.000020089938117380304}, {23.698560686131383, 
   -0.0004215809879610019 + 0.*I, -0.00001893097353753801}, 
  {23.738560686131386, -0.00037008153560746053 + 0.*I, 
   -0.0000178199437345135}, {23.778560686131385, 
   -0.0003271310385895912 + 0.*I, -0.000016823032315009892}, 
  {23.818560686131384, -0.00028013920945167686 + 0.*I, 
   -0.000015918193692600247}, {23.858560686131383, 
   -0.0002403224415883156 + 0.*I, -0.000014890477265427792}, 
  {23.898560686131386, -0.0002027297926486838 + 0.*I, 
   -0.000014014927844710279}, {23.938560686131385, 
   -0.00017414436951153925 + 0.*I, -0.000013166319474414673}, 
  {23.978560686131384, -0.00013571621212290342 + 0.*I, 
   -0.000012312368890071582}, {24.018560686131384, 
   -0.00011415796168620425 + 0.*I, -7.738794140805778*^-6}, 
  {24.058560686131386, -0.00008535154482043753 + 0.*I, 
   -7.2232063843618084*^-6}, {24.098560686131385, 
   -0.00006835074942897882 + 0.*I, -6.760215496513159*^-6}, 
  {24.138560686131385, -0.00004139778787865526 + 0.*I, 
   -6.331418176594637*^-6}, {24.178560686131384, -0.00003086779887158565 + 
    0.*I, -5.861827886125267*^-6}, {24.218560686131386, 
   -0.000015569912508482268 + 0.*I, -5.4726034318408794*^-6}, 
  {24.258560686131386, -5.403352297603039*^-6 + 0.*I, 
   -5.0712774545519265*^-6}, {24.298560686131385, 
   3.864950642962027*^-6 + 0.*I, -4.691927845514923*^-6}, 
  {24.338560686131384, 0.000012092280836085688 + 0.*I, 
   -4.3347224040763165*^-6}, {24.378560686131387, 
   0.000018889845403921715 + 0.*I, -4.08161360923334*^-6}, 
  {24.418560686131386, 0.000022171744419355513 + 0.*I, 
   -4.02610442724017*^-6}, {24.458560686131385, 0.000022093093937398086 + 
    0.*I, 0}, {24.498560686131384, 0.000022829755053161807 + 0.*I, 0}, 
  {24.538560686131387, 0.000023611130385025633 + 0.*I, 0}, 
  {24.578560686131386, 0.000023183003723462827 + 0.*I, 0}, 
  {24.618560686131385, 0.00002014806430173095 + 0.*I, 0}, 
  {24.658560686131384, 0.000018660747731676944 + 0.*I, 0}, 
  {24.698560686131387, 0.000013057506660659483 + 0.*I, 0}, 
  {24.738560686131386, 0.000010730634682465198 + 0.*I, 0}, 
  {24.778560686131385, 9.116077217081967*^-6 + 0.*I, 0}, 
  {24.978560686131384, -0.000017454472420161685 + 0.*I, 0}, 
  {25.178560686131384, -0.00003848949851364874 + 0.*I, 0}, 
  {25.378560686131383, -0.000051211710637784405 + 0.*I, 0}, 
  {25.578560686131386, -0.00006657562746417455 + 0.*I, 0}, 
  {25.778560686131385, -0.00006326009587543178, 0}, 
  {25.978560686131384, -0.0000646324852718223, 0}, 
  {26.178560686131384, -0.00005269291377695661, 0}, 
  {26.378560686131387, -0.0000501208734127556, 0}, 
  {26.578560686131386, -0.00004038539269703311, 0}, 
  {26.778560686131385, -0.000029114598292415677, 0}, 
  {26.978560686131384, -0.00002302429075177531, 0}, 
  {27.178560686131384, -0.000010336572679869674, 0}, 
  {27.378560686131383, -4.613673234521298*^-6 + 0.*I, 0}, 
  {27.578560686131386, -9.676882375713954*^-7 + 0.*I, 0}, 
  {27.778560686131385, 1.4527644326388587*^-6 + 0.*I, 0}, 
  {27.978560686131384, 4.531075905488931*^-6 + 0.*I, 0}, 
  {28.178560686131384, 3.086335968144524*^-6 + 0.*I, 0}, 
  {28.378560686131387, 6.460461475548266*^-7 + 0.*I, 0}, 
  {28.578560686131386, 5.4871589248271804*^-6 + 0.*I, 0}, 
  {28.778560686131385, 4.820182708120236*^-6 + 0.*I, 0}, 
  {28.978560686131384, 3.5074658391620392*^-6 + 0.*I, 0}, 
  {29.178560686131384, 3.901521969168732*^-6 + 0.*I, 0}, 
  {29.378560686131383, 3.986299605138619*^-6 + 0.*I, 0}, 
  {29.578560686131386, -3.851597098458206*^-6 + 0.*I, 0}, 
  {29.778560686131385, -2.8116313686226774*^-6 + 0.*I, 0}, 
  {29.978560686131384, 1.1194619531663708*^-6 + 0.*I, 0}, 
  {30.178560686131384, -5.998852980490356*^-7 + 0.*I, 0}, 
  {30.378560686131387, -0.000010989397838138795 + 0.*I, 0}, 
  {30.578560686131386, -0.00001387678195183235 + 0.*I, 0}, 
  {30.778560686131385, -9.473384271850526*^-6, 0}, 
  {30.978560686131384, -5.453441641404167*^-6, 0}, 
  {31.178560686131384, -6.121244619454343*^-6, 0}, 
  {31.378560686131383, -9.660621570315104*^-6, 0}, 
  {31.578560686131386, -4.853576895641665*^-6, 0}, 
  {31.778560686131385, -4.3953595148623225*^-6, 0}, 
  {31.978560686131388, -3.955076662305422*^-6 + 0.*I, 0}, 
  {32.17856068613139, -5.333907246934048*^-6 + 0.*I, 0}, 
  {32.37856068613139, -4.432866993620171*^-6 + 0.*I, 0}, 
  {32.57856068613139, -3.55204795144768*^-6 + 0.*I, 0}, 
  {32.778560686131385, -3.4036491709874204*^-6 + 0.*I, 0}, 
  {32.97856068613139, -3.342840043426003*^-6 + 0.*I, 0}, 
  {33.178560686131384, -1.0169407421358145*^-6 + 0.*I, 0}, 
  {33.37856068613139, 6.195695454331368*^-7 + 0.*I, 0}, 
  {33.57856068613138, 2.8071178580938648*^-6 + 0.*I, 0}, 
