{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.698032856525971, {250.69884267271 + 0.*I, {{0}}}}, 
  {10.708032856525971, {237.31363597288703 + 0.*I, {{0}}}}, 
  {10.718032856525971, {227.7232210325831 + 0.*I, {{0}}}}, 
  {10.72803285652597, {218.82324188502582 + 0.*I, {{0}}}}, 
  {10.73803285652597, {210.62355668503818 + 0.*I, {{0}}}}, 
  {10.74803285652597, {203.0025393574394 + 0.*I, {{0}}}}, 
  {10.758032856525972, {195.95736206228253 + 0.*I, {{0}}}}, 
  {10.768032856525972, {189.20428684677628 + 0.*I, {{0}}}}, 
  {10.778032856525972, {182.78390809785222 + 0.*I, {{0}}}}, 
  {10.788032856525971, {176.8188216132151 + 0.*I, {{0}}}}, 
  {10.798032856525971, {172.09912321127908 + 0.*I, {{0}}}}, 
  {10.808032856525971, {165.7160035085217 + 0.*I, {{0}}}}, 
  {10.81803285652597, {162.10253837999454 + 0.*I, {{0}}}}, 
  {10.82803285652597, {156.7427153503355 + 0.*I, {{0}}}}, 
  {10.838032856525972, {151.54202246173932 + 0.*I, {{0}}}}, 
  {10.848032856525972, {141.93072213143807 + 0.*I, {{0}}}}, 
  {10.858032856525972, {137.9081286663296 + 0.*I, {{0}}}}, 
  {10.868032856525971, {134.1394191033942 + 0.*I, {{0}}}}, 
  {10.878032856525971, {130.91140849778895 + 0.*I, {{0}}}}, 
  {10.888032856525971, {127.64071805696503 + 0.*I, {{0}}}}, 
  {10.89803285652597, {119.14606486978525 + 0.*I, {{0}}}}, 
  {10.90803285652597, {115.79833236859753 + 0.*I, {{0}}}}, 
  {10.918032856525972, {112.59950531788573 + 0.*I, {{0}}}}, 
  {10.928032856525972, {109.96051626617478 + 0.*I, {{0}}}}, 
  {10.938032856525972, {106.60693420395864 + 0.*I, {{0}}}}, 
  {10.948032856525971, {103.62197139837713 + 0.*I, {{0}}}}, 
  {10.958032856525971, {101.16630605024042 + 0.*I, {{0}}}}, 
  {10.968032856525971, {98.32368762098142 + 0.*I, {{0}}}}, 
  {10.97803285652597, {94.78283860325632 + 0.*I, {{0}}}}, 
  {10.98803285652597, {92.26226103358294 + 0.*I, {{0}}}}, 
  {10.998032856525972, {90.56921694267791 + 0.*I, {{0}}}}, 
  {11.008032856525972, {88.28314677005986 + 0.*I, {{0}}}}, 
  {11.018032856525972, {85.92466609344987 + 0.*I, {{0}}}}, 
  {11.028032856525972, {83.80260079868333 + 0.*I, {{0}}}}, 
  {11.038032856525971, {81.70426305264814 + 0.*I, {{0}}}}, 
  {11.048032856525971, {79.22956962568034 + 0.*I, {{0}}}}, 
  {11.058032856525971, {77.16516563305484 + 0.*I, {{0}}}}, 
  {11.06803285652597, {75.21020128595282 + 0.*I, {{0}}}}, 
  {11.078032856525972, {73.48035099142865 + 0.*I, {{0}}}}, 
  {11.088032856525972, {71.50086841706019 + 0.*I, {{0}}}}, 
  {11.098032856525972, {69.64941385958741 + 0.*I, {{0}}}}, 
  {11.108032856525972, {68.07214387357124 + 0.*I, {{0}}}}, 
  {11.118032856525971, {66.1399477625223 + 0.*I, {{0}}}}, 
  {11.128032856525971, {64.56996997371303 + 0.*I, {{0}}}}, 
  {11.138032856525971, {63.024447255299975 + 0.*I, {{0}}}}, 
  {11.14803285652597, {61.31710944103415 + 0.*I, {{0}}}}, 
  {11.158032856525972, {59.962402458326494 + 0.*I, {{0}}}}, 
  {11.168032856525972, {58.88394511551803 + 0.*I, {{0}}}}, 
  {11.178032856525972, {57.12230434960321 + 0.*I, {{0}}}}, 
  {11.188032856525972, {55.689885274881874 + 0.*I, {{0}}}}, 
  {11.198032856525971, {54.3873404027085 + 0.*I, {{0}}}}, 
  {11.208032856525971, {52.91148655454697 + 0.*I, {{0}}}}, 
  {11.218032856525971, {51.154350009946796 + 0.*I, {{0}}}}, 
  {11.22803285652597, {50.386824906864376 + 0.*I, {{0}}}}, 
  {11.238032856525972, {50.21550253680394 + 0.*I, {{0}}}}, 
  {11.248032856525972, {2.131907034220518 + 0.*I, {{0}}}}, 
  {11.258032856525972, {2.612890770377277 + 0.*I, {{0}}}}, 
  {11.268032856525972, {2.4038950822553318 + 0.*I, {{0}}}}, 
  {11.278032856525972, {2.342942771342365 + 0.*I, {{0}}}}, 
  {11.288032856525971, {1.6232414210093395 + 0.*I, {{0}}}}, 
  {11.298032856525971, {1.3965159718769655 + 0.*I, {{0}}}}, 
  {11.308032856525971, {0.7432300496980417 + 0.*I, {{0}}}}, 
  {11.31803285652597, {0.9015659568717354 + 0.*I, {{0}}}}, 
  {11.32803285652597, {0.20698834050122628 + 0.*I, {{0}}}}, 
  {11.338032856525972, {-0.12974419610637256 + 0.*I, {{0}}}}, 
  {11.348032856525972, {0.31516358953075496 + 0.*I, {{0}}}}, 
  {11.358032856525972, {-0.29774955382964663 + 0.*I, {{0}}}}, 
  {11.368032856525971, {-0.9797397417173386 + 0.*I, {{0}}}}, 
  {11.378032856525971, {-1.0748705824123306 + 0.*I, {{0}}}}, 
  {11.388032856525971, {-1.4364256146008074 + 0.*I, {{0}}}}, 
  {11.39803285652597, {-1.11076980450909 + 0.*I, {{0}}}}, 
  {11.40803285652597, {-1.2471815432894289 + 0.*I, {{0}}}}, 
  {11.418032856525972, {-0.5507829223968486 + 0.*I, {{0}}}}, 
  {11.428032856525972, {-0.8693932940242348 + 0.*I, {{0}}}}, 
  {11.438032856525972, {-0.9895229760326174 + 0.*I, {{0}}}}, 
  {11.448032856525971, {-1.046831986440253 + 0.*I, {{0}}}}, 
  {11.458032856525971, {-1.4681436522341755 + 0.*I, {{0}}}}, 
  {11.468032856525971, {-1.4538558592277298 + 0.*I, {{0}}}}, 
  {11.47803285652597, {-1.5097700353813082 + 0.*I, {{0}}}}, 
  {11.48803285652597, {-1.594160477003328 + 0.*I, {{0}}}}, 
  {11.498032856525972, {-1.859806038339599 + 0.*I, {{0}}}}, 
  {11.508032856525972, {-2.0550387977913545 + 0.*I, {{0}}}}, 
  {11.518032856525972, {-1.9293400412264248 + 0.*I, {{0}}}}, 
  {11.528032856525972, {-2.3185627590701756 + 0.*I, {{0}}}}, 
  {11.538032856525971, {-2.364008663153726 + 0.*I, {{0}}}}, 
  {11.548032856525971, {-2.3991845278468134 + 0.*I, {{0}}}}, 
  {11.558032856525971, {-2.6995778361571183 + 0.*I, {{0}}}}, 
  {11.56803285652597, {-2.706884110244374 + 0.*I, {{0}}}}, 
  {11.578032856525972, {-3.0059131806863775 + 0.*I, {{0}}}}, 
  {11.588032856525972, {-2.6605306169668097 + 0.*I, {{0}}}}, 
  {11.598032856525972, {-2.8016074576312064 + 0.*I, {{0}}}}, 
  {11.608032856525972, {-2.7915550766202557 + 0.*I, {{0}}}}, 
  {11.618032856525971, {-3.035891449256468 + 0.*I, {{0}}}}, 
  {11.628032856525971, {-3.0635102636341003 + 0.*I, {{0}}}}, 
  {11.638032856525971, {-3.1344212179587885 + 0.*I, {{0}}}}, 
  {11.64803285652597, {-3.257215913648679 + 0.*I, {{0}}}}, 
  {11.65803285652597, {-3.294784360932823 + 0.*I, {{0}}}}, 
  {11.668032856525972, {-3.3732002964612207 + 0.*I, {{0}}}}, 
  {11.678032856525972, {-3.482571213588386 + 0.*I, {{0}}}}, 
  {11.688032856525972, {-3.5929634782288247 + 0.*I, {{0}}}}}}
