{{{0, 0, 0, 0}, {9.109805167249107, 9.109805167249107, 9.109805167249107, 
   9.109805167249107}, {4.233}}, {{18.220610334498215, 276.59865282332123}, 
  {18.320610334498216, 200.25952185142285}, {18.420610334498214, 
   141.92781344040424}, {18.520610334498215, 97.46273855005026}, 
  {18.620610334498213, 63.59970046985518}, {18.720610334498215, 
   37.83764066306365}, {18.820610334498213, 18.288815578797596}, 
  {18.920610334498214, 3.486693901120681}, {19.020610334498215, 
   -7.649456187090543}, {19.120610334498217, -15.961496388667165}, 
  {19.220610334498215, -22.08930647371138}, {19.320610334498216, 
   -26.54723509031773}, {19.420610334498214, -29.703041810152257}, 
  {19.520610334498215, -31.851984796319623}, {19.620610334498213, 
   -33.22279914931236}, {19.720610334498215, -34.00026403669591}, 
  {19.820610334498216, -34.32251501863821}, {19.920610334498217, 
   -34.29660939051707}, {20.020610334498215, -34.00852660618047}, 
  {20.120610334498213, -33.5214757848706}, {20.220610334498215, 
   -32.88974591083592}, {20.320610334498213, -32.15563670014589}, 
  {20.420610334498214, -31.348345903445722}, {20.520610334498215, 
   -30.491546339744726}, {20.620610334498213, -29.60953388734217}, 
  {20.720610334498215, -28.710054949241673}, {20.820610334498216, 
   -27.808554828036442}, {20.920610334498214, -26.91252510722699}, 
  {21.020610334498215, -26.029025483763682}, {21.120610334498217, 
   -25.163137042382363}, {21.220610334498215, -24.3192823045901}, 
  {21.320610334498216, -23.497780283334404}, {21.420610334498217, 
   -22.702677932196025}, {21.520610334498215, -21.93361277412267}, 
  {21.620610334498217, -21.19154230193707}, {21.720610334498218, 
   -20.476620765660208}, {21.820610334498216, -19.787759047960886}, 
  {21.920610334498214, -19.12693919929487}, {22.020610334498215, 
   -18.4924384313547}, {22.120610334498213, -17.881433474754715}, 
  {22.220610334498215, -17.29499200016336}, {22.320610334498216, 
   -16.731869515407357}, {22.420610334498214, -16.191690226042564}, 
  {22.520610334498215, -15.673242876543927}, {22.620610334498217, 
   -15.175892361918878}, {22.720610334498215, -14.695451123384947}, 
  {22.820610334498216, -14.237695541727312}, {22.920610334498217, 
   -13.80007662544283}, {23.020610334498215, -13.379339036431695}, 
  {23.120610334498217, -12.973475046919836}, {23.220610334498218, 
   -12.585392701942947}, {23.320610334498216, -12.212100290315503}, 
  {23.420610334498214, -11.853702145705668}, {23.520610334498215, 
   -11.509401726709013}, {23.620610334498213, -11.178756704940492}, 
  {23.720610334498215, -10.86051277361087}, {23.820610334498216, 
   -10.555105301421275}, {23.920610334498214, -10.259297806330382}, 
  {24.020610334498215, -9.975086787102482}, {24.120610334498217, 
   -9.702644053919473}, {24.220610334498215, -9.439610557123675}, 
  {24.320610334498216, -9.186866536898624}, {24.420610334498217, 
   -8.94259724934063}, {24.520610334498215, -8.70779905152208}, 
  {24.620610334498217, -8.48105197413709}, {24.720610334498218, 
   -8.260658134988075}, {24.820610334498216, -8.049617647778886}, 
  {24.920610334498214, -7.845670200174794}, {25.020610334498215, 
   -7.648892265159378}, {25.120610334498213, -7.459440816260657}, 
  {25.220610334498215, -7.276006218727309}, {25.320610334498216, 
   -7.098592802491345}, {25.420610334498214, -6.92697626673527}, 
  {25.520610334498215, -6.760036744726139}, {25.620610334498217, 
   -6.599651516106427}, {25.720610334498215, -6.444310423006339}, 
  {25.820610334498216, -6.294774064798871}, {25.920610334498217, 
   -6.148409014790564}, {26.020610334498215, -6.0082642711811065}, 
  {26.120610334498217, -5.8715141185501025}, {26.220610334498218, 
   -5.7393749776243554}, {26.320610334498216, -5.610922277995128}, 
  {26.420610334498214, -5.486344787554877}, {26.520610334498215, 
   -5.364894450810285}, {26.620610334498213, -5.248442466519448}, 
  {26.720610334498215, -5.134435150742454}, {26.820610334498216, 
   -5.023418158775184}, {26.920610334498214, -4.916563123783078}, 
  {27.020610334498215, -4.812754576432818}, {27.120610334498217, 
   -4.711799296051302}, {27.220610334498215, -4.613101290354502}, 
  {27.320610334498213, -4.517652578934508}, {27.420610334498214, 
   -4.424986454151602}, {27.520610334498212, -4.334756744986848}, 
  {27.620610334498217, -4.246822556293723}, {27.720610334498218, 
   -4.16148005320807}, {27.820610334498216, -4.074136301409718}, 
  {27.920610334498214, -3.9933197771095665}, {28.020610334498215, 
   -3.914498319014985}, {28.120610334498213, -3.837907684206776}}}
