{{{1, 1, 0, 0}, {19.2673421291494, 19.2673421291494, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
 {{38.53478425829881, 53.675749923363156, 0}, 
  {38.63478425829881, -12.208710302338872, 0}, 
  {38.73478425829881, -50.03828472811267, 0}, 
  {38.834784258298804, -74.30885023286295, 0}, 
  {38.934784258298805, -89.6021175352496, 0}, 
  {39.03478425829881, -98.63423093014411 - 3.78799618411066*^-40*I, 0}, 
  {39.13478425829881, -103.1694352964608, 0}, 
  {39.2347842582988, -104.42057360342311 + 2.4095905029511388*^-9*I, 0}, 
  {39.334784258298804, -103.25593105660785 - 0.000011368164938874802*I, 0}, 
  {39.434784258298805, -100.31530353415026, 0}, 
  {39.53478425829881, -96.08251159848241, 0}, 
  {39.6347842582988, -90.92716169884704, 0}, {39.73478425829881, 
   -85.13604421426119 - 3.407542961089851*^-8*I, 0}, 
  {39.83478425829881, -78.93196127106854, 0}, 
  {39.93478425829881, -72.48885076168177, 0}, 
  {40.03478425829881, -65.94174780733805, 0}, 
  {40.13478425829881, -59.395692462140524, 0}, 
  {40.23478425829881, -52.931221363088525, 0}, 
  {40.33478425829881, -46.60937909605881, 0}, 
  {40.434784258298805, -40.47604195626499, 0}, 
  {40.53478425829881, -34.56424213480773, 0}, 
  {40.63478425829881, -28.897398103786013, 0}, 
  {40.73478425829881, -23.49076050628844, 0}, 
  {40.834784258298804, -18.353337866304617 + 1.6214195518350982*^-32*I, 0}, 
  {40.934784258298805, -13.488954519064722 - 2.3665302835142506*^-21*I, 0}, 
  {41.03478425829881, -8.89774226700225, 0}, {41.13478425829881, 
   -4.576465768467155, 0}, {41.2347842582988, -0.5198113448442496 - 
    1.270629052315968*^-20*I, 0}, {41.334784258298804, 3.2795752796143978, 
   0}, {41.434784258298805, 6.830170989877829 + 2.8581600661730412*^-43*I, 
   0}, {41.53478425829881, 10.141396569319793, 0}, 
  {41.6347842582988, 13.223438490869365 + 7.072630627280553*^-41*I, 0}, 
  {41.73478425829881, 16.08662317111741, 0}, {41.83478425829881, 
   18.74163666782828, 0}, {41.93478425829881, 21.1989942870956, 0}, 
  {42.03478425829881, 23.469245991686645 + 6.878443511200619*^-41*I, 0}, 
  {42.13478425829881, 25.562632268965235 + 6.758114860159508*^-41*I, 0}, 
  {42.23478425829881, 27.489044433135756, 0}, 
  {42.33478425829881, 29.258226860953293 + 3.282220744984663*^-41*I, 0}, 
  {42.434784258298805, 30.879353459326037, 0}, 
  {42.53478425829881, 32.361286016457484, 0}, 
  {42.63478425829881, 33.71243152196984, 0}, {42.73478425829881, 
   34.940840040235585 + 5.402305925694867*^-41*I, 0}, 
  {42.834784258298804, 36.05405847995572 + 2.6406803022925077*^-41*I, 0}, 
  {42.934784258298805, 37.059157206393394, 0}, 
  {43.03478425829881, 37.96299062415586, 0}, {43.13478425829881, 
   38.771857911149056 + 2.750059769203808*^-41*I, 0}, 
  {43.2347842582988, 39.49173351084067 - 1.0846122665082687*^-66*I, 0}, 
  {43.33478425829881, 40.12816863329001, 0}, {43.43478425829881, 
   40.6864196930038 + 1.134470597268855*^-41*I, 0}, 
  {43.534784258298814, 41.17140957832961 + 1.1023559944108517*^-41*I, 0}, 
  {43.63478425829881, 41.58777071275903, 0}, {43.73478425829881, 
   41.93972879180892, 0}, {43.83478425829881, 42.23135482022776, 0}, 
  {43.93478425829881, 42.466425384210616 + 4.912123910907294*^-41*I, 0}, 
  {44.03478425829881, 42.64843811858657, 0}, {44.13478425829881, 
   42.7807013140177, 0}, {44.23478425829881, 42.8663289294455, 0}, 
  {44.33478425829881, 42.908195205713746 + 1.4635509234154468*^-42*I, 0}, 
  {44.434784258298805, 42.90901659702152 + 7.253328338340606*^-41*I, 0}, 
  {44.53478425829881, 42.87135270163288, 0}, {44.63478425829881, 
   42.79759449377472 - 5.100625593268868*^-22*I, 0}, 
  {44.73478425829881, 42.690020818734226 + 4.60637502627786*^-41*I, 0}, 
  {44.834784258298804, 42.550717070956544, 0}, 
  {44.934784258298805, 42.381724361753676, 0}, 
  {45.03478425829881, 42.184896000563505 - 4.597382957094064*^-22*I, 0}, 
  {45.13478425829881, 41.96204984934185 + 4.3498302377271034*^-41*I, 0}, 
  {45.2347842582988, 41.71485226091826 + 6.700154033655107*^-43*I, 0}, 
  {45.33478425829881, 41.44490309223344, 0}, {45.43478425829881, 
   41.15374002525748, 0}, {45.534784258298814, 40.842773400774526, 0}, 
  {45.63478425829881, 40.513389309626795 + 2.0146456872974453*^-41*I, 0}, 
  {45.73478425829881, 40.166903662718646 + 6.034905065604301*^-41*I, 0}, 
  {45.83478425829881, 39.80453636029048, 0}, {45.93478425829881, 
   39.427468916888586 + 3.900670918740094*^-41*I, 0}, 
  {46.03478425829881, 39.03684426515507, 0}, {46.13478425829881, 
   38.63373390158131, 0}, {46.23478425829881, 38.2191560924294 + 
    1.8617566695249296*^-41*I, 0}, {46.33478425829881, 37.79409492309357, 0}, 
  {46.434784258298805, 37.359492044989615, 0}, 
  {46.53478425829881, 36.916235693376194, 0}, 
  {46.63478425829881, 36.465191009404904, 0}, 
  {46.73478425829881, 36.00716802671576 + 3.523998628568933*^-41*I, 0}, 
  {46.834784258298804, 35.542953014665656 - 2.044733467724734*^-42*I, 0}, 
  {46.934784258298805, 35.073298429990764, 0}, 
  {47.03478425829881, 34.598910663276506 + 3.3985432760770354*^-41*I, 0}, 
  {47.13478425829881, 34.12046411401432, 0}, 
  {47.2347842582988, 33.638617851802806 + 1.6471046477866423*^-41*I, 0}, 
  {47.33478425829881, 33.15400275914675 + 3.280658230145031*^-41*I, 0}, 
  {47.43478425829881, 32.66718289566549, 0}, {47.534784258298814, 
   32.17874475021701, 0}, {47.63478425829881, 31.68922114514325, 0}, 
  {47.73478425829881, 31.199109270931658 + 3.1342836513028633*^-41*I, 0}, 
  {47.83478425829881, 30.708892754944813, 0}, 
  {47.93478425829881, 30.219041156381525, 0}, 
  {48.03478425829881, 29.729988456554093 - 2.2995141649989406*^-42*I, 0}, 
  {48.13478425829881, 29.242135934731156 + 2.999079895040666*^-41*I, 0}, 
  {48.23478425829881, 28.75587879780028, 0}, {48.33478425829881, 
   28.271574810358032 + 2.9353096710502807*^-41*I, 0}, 
  {48.434784258298805, 27.789586732114316, 0}, 
  {48.53478425829881, 27.310222104435095 - 4.4845818170083825*^-42*I, 0}, 
  {48.63478425829881, 26.833791465708806 + 1.0135228560622052*^-41*I, 0}, 
  {48.73478425829881, 26.36058788524629, 0}, {48.834784258298804, 
   25.89087601261069 + 2.7860483595702175*^-41*I, 0}, 
  {48.934784258298805, 25.42489360532786 + 2.757817092295766*^-41*I, 0}, 
  {49.03478425829881, 24.96288242246905, 0}, {49.13478425829881, 
   24.5050562495485, 0}, {49.23478425829881, 24.051613313346174 + 
    1.3280071057099134*^-41*I, 0}, {49.33478425829881, 23.60273332732137, 0}, 
  {49.43478425829881, 23.15859377256004 + 3.9534614426976303*^-41*I, 0}, 
  {49.53478425829881, 22.719347929822497 - 4.0088575138340306*^-42*I, 0}, 
  {49.63478425829881, 22.2851311866626 + 3.8777281765433196*^-41*I, 0}, 
  {49.73478425829881, 21.856067020225957 - 1.7270815484812068*^-21*I, 0}, 
  {49.83478425829881, 21.43228551989307 + 2.4752935264726633*^-20*I, 0}, 
  {49.93478425829881, 21.01387836779346 + 1.4488852617215738*^-20*I, 0}, 
  {50.034784258298814, 20.60093934388418 + 2.5009753434789796*^-20*I, 0}, 
  {50.13478425829881, 20.193546028576755 + 2.1746752289670737*^-20*I, 0}, 
  {50.23478425829881, 19.791768156781494, 0}, 
  {50.33478425829881, 19.395684629576564, 0}, 
  {50.434784258298805, 19.005323134874306, 0}, 
  {50.53478425829881, 18.620736483944757, 0}, 
  {50.63478425829881, 18.241955179944533, 0}, 
  {50.73478425829881, 17.86900292137686 + 2.5271407422785268*^-20*I, 0}, 
  {50.83478425829881, 17.50189627153449 + 2.374679008797462*^-20*I, 0}, 
  {50.93478425829881, 17.140648326519912 + 1.0682590769025624*^-20*I, 0}, 
  {51.03478425829881, 16.785266923517717, 0}, 
  {51.13478425829881, 16.43573702559212 + 1.4577681277663766*^-20*I, 0}, 
  {51.23478425829881, 16.092059746309484 + 2.495282334681802*^-20*I, 0}, 
  {51.33478425829881, 15.754214518476514 + 2.484772474037423*^-20*I, 0}, 
  {51.43478425829881, 15.422184525992598 + 2.4730396657434714*^-20*I, 0}, 
  {51.534784258298814, 15.095943069494856 + 1.4319508422821834*^-20*I, 0}, 
  {51.63478425829881, 14.775497819053601 + 1.4238096426197725*^-20*I, 0}, 
  {51.73478425829881, 14.460740243061638 + 1.5714083778616478*^-41*I, 0}, 
  {51.83478425829881, 14.151666819428959, 0}, 
  {51.934784258298805, 13.848208463094762 + 1.3959130950917404*^-20*I, 0}, 
  {52.03478425829881, 13.550376663530283 + 2.3804636696046248*^-20*I, 0}, 
  {52.13478425829881, 13.258099577361081, 0}, 
  {52.23478425829881, 12.971348669043481 + 2.3425635833184918*^-20*I, 0}, 
  {52.33478425829881, 12.689996176635374 + 3.7797497586058894*^-41*I, 0}, 
  {52.43478425829881, 12.414051445601153 + 7.369787135859188*^-42*I, 0}, 
  {52.53478425829881, 12.143439350360739, 0}, 
  {52.63478425829881, 11.878090349285081 + 9.57969049354258*^-21*I, 0}, 
  {52.73478425829881, 11.61794963246677, 0}, {52.83478425829881, 
   11.362949352315878, 0}, {52.93478425829881, 11.113022413721007 + 
    7.089121719013719*^-42*I, 0}, {53.034784258298814, 
   10.868102115536898 + 2.0512613839483232*^-20*I, 0}, 
  {53.13478425829881, 10.628122904562558 + 6.98219227818451*^-42*I, 0}, 
  {53.23478425829881, 10.393009291395192, 0}, 
  {53.33478425829881, 10.162696372061179 + 1.8818604750685693*^-41*I, 0}, 
  {53.434784258298805, 9.937108326080065 + 1.8679097218793077*^-41*I, 0}, 
  {53.53478425829881, 9.716177618605245 - 6.284678267167828*^-42*I, 0}, 
  {53.63478425829881, 9.499828623610307 + 1.1752145465606231*^-20*I, 0}, 
  {53.73478425829881, 9.287991804056503 - 1.0745230227834045*^-21*I, 0}, 
  {53.83478425829881, 9.080596468003598, 0}, {53.93478425829881, 
   8.877564473793978 + 1.9427922419180583*^-20*I, 0}, 
  {54.03478425829881, 8.678825934002488 + 8.131086021021557*^-21*I, 0}, 
  {54.13478425829881, 8.484306744388501, 0}, {54.23478425829881, 
   8.293935914426248 + 1.8659090645268948*^-20*I, 0}, 
  {54.33478425829881, 8.107637785111688 + 2.636982985225001*^-41*I, 0}, 
  {54.43478425829881, 7.925342312269447 + 1.0562184404914558*^-20*I, 0}, 
  {54.534784258298814, 7.746978561218515 + 1.789036554846714*^-20*I, 0}, 
  {54.63478425829881, 7.572472696114311 - 9.841538196267376*^-22*I, 0}, 
  {54.73478425829881, 7.401758177219049 + 1.7380581317108885*^-20*I, 0}, 
  {54.83478425829881, 7.234776001155715 + 3.2520747868686964*^-42*I, 0}, 
  {54.934784258298805, 7.071409153745881, 0}, 
  {55.03478425829881, 6.911633901897847 + 1.6675971594096512*^-41*I, 0}, 
  {55.13478425829881, 6.75537134448079, 0}, {55.2347842582988, 
   6.602552385196253 + 9.385777447782865*^-21*I, 0}, 
  {55.334784258298804, 6.453106737724918 - 1.896018315738246*^-21*I, 0}, 
  {55.434784258298805, 6.3069685764375185 + 6.6303321381959286*^-21*I, 0}, 
  {55.53478425829881, 6.164073227036256 + 2.429751744468167*^-41*I, 0}, 
  {55.63478425829881, 6.0243542139672455 + 1.514903996160811*^-20*I, 0}, 
  {55.73478425829881, 5.887749570298515, 0}, {55.83478425829881, 
   5.754204049815834 + 6.222888958811987*^-21*I, 0}, 
  {55.93478425829881, 5.623628223138898 + 8.403645858275996*^-21*I, 0}, 
  {56.034784258298814, 5.4959877240610595 + 1.4205111962010395*^-20*I, 0}, 
  {56.13478425829881, 5.371214222579179 + 1.5509650864819184*^-41*I, 0}, 
  {56.23478425829881, 5.249244347343418, 0}, {56.33478425829881, 
   5.130023737050735 + 1.352113302560144*^-20*I, 0}, 
  {56.434784258298805, 5.01348997447437 + 1.3298006248201655*^-20*I, 0}, 
  {56.53478425829881, 4.899590013302609 + 1.6779206190894443*^-41*I, 0}, 
  {56.63478425829881, 4.788264724083781 + 1.1165603740296383*^-20*I, 0}, 
  {56.7347842582988, 4.679463669635384 + 1.2643817449552528*^-20*I, 0}, 
  {56.834784258298804, 4.5731277237750945 + 5.272114228657641*^-21*I, 0}, 
  {56.934784258298805, 4.4692045304494625 + 7.113149759478037*^-21*I, 0}, 
  {57.03478425829881, 4.367644608316596 - 7.973114413523973*^-22*I, 0}, 
  {57.13478425829881, 4.268395711630727, 0}, {57.23478425829881, 
   4.171401846195497 + 6.755312540323765*^-21*I, 0}, 
  {57.33478425829881, 4.076624362219609 + 5.844652401418895*^-41*I, 0}, 
  {57.43478425829881, 3.9840015092650627 + 7.099394116018042*^-42*I, 0}, 
  {57.534784258298814, 3.893496264987756 + 3.731922715224537*^-21*I, 0}, 
  {57.63478425829881, 3.8050575667715796 + 1.082394613534088*^-20*I, 0}, 
  {57.73478425829881, 3.718638981666431 + 4.510538318799145*^-21*I, 0}, 
  {57.83478425829881, 3.6341966562465253 + 4.431653526496042*^-21*I, 0}, 
  {57.934784258298805, 3.5516856738067126 - 1.5256641141036236*^-21*I, 0}, 
  {58.03478425829881, 3.471063474159561 + 1.0085346430256031*^-20*I, 0}, 
  {58.13478425829881, 3.392288678344844 + 9.907439844747437*^-21*I, 0}, 
  {58.23478425829881, 3.3153188652244148 + 5.664719169434112*^-21*I, 0}, 
  {58.33478425829881, 3.2401098508647697 + 9.559650961551738*^-21*I, 0}, 
  {58.43478425829881, 3.166625612080946, 0}}}
